clean_file,enhanced_file,sampling_rate,PESQ_Noisy,SI_SDR_Noisy,STOI_Noisy,DNSMOS_p808_mos_Noisy,DNSMOS_mos_sig_Noisy,DNSMOS_mos_bak_Noisy,DNSMOS_mos_ovr_Noisy,source_file,enhanced_file_mband_py_log_full_stream_og_wts_avr1,sampling_rate_mband_py_log_full_stream_og_wts_avr1,PESQ_mband_py_log_full_stream_og_wts_avr1,SI_SDR_mband_py_log_full_stream_og_wts_avr1,STOI_mband_py_log_full_stream_og_wts_avr1,DNSMOS_p808_mos_mband_py_log_full_stream_og_wts_avr1,DNSMOS_mos_sig_mband_py_log_full_stream_og_wts_avr1,DNSMOS_mos_bak_mband_py_log_full_stream_og_wts_avr1,DNSMOS_mos_ovr_mband_py_log_full_stream_og_wts_avr1,source_file_mband_py_log_full_stream_og_wts_avr1,enhanced_file_mband_py_log_full_stream_og_wts_avr0,sampling_rate_mband_py_log_full_stream_og_wts_avr0,PESQ_mband_py_log_full_stream_og_wts_avr0,SI_SDR_mband_py_log_full_stream_og_wts_avr0,STOI_mband_py_log_full_stream_og_wts_avr0,DNSMOS_p808_mos_mband_py_log_full_stream_og_wts_avr0,DNSMOS_mos_sig_mband_py_log_full_stream_og_wts_avr0,DNSMOS_mos_bak_mband_py_log_full_stream_og_wts_avr0,DNSMOS_mos_ovr_mband_py_log_full_stream_og_wts_avr0,source_file_mband_py_log_full_stream_og_wts_avr0,enhanced_file_mband_py_log_hanning_avr1,sampling_rate_mband_py_log_hanning_avr1,PESQ_mband_py_log_hanning_avr1,SI_SDR_mband_py_log_hanning_avr1,STOI_mband_py_log_hanning_avr1,DNSMOS_p808_mos_mband_py_log_hanning_avr1,DNSMOS_mos_sig_mband_py_log_hanning_avr1,DNSMOS_mos_bak_mband_py_log_hanning_avr1,DNSMOS_mos_ovr_mband_py_log_hanning_avr1,source_file_mband_py_log_hanning_avr1,enhanced_file_mband_py_log_hanning_avr0,sampling_rate_mband_py_log_hanning_avr0,PESQ_mband_py_log_hanning_avr0,SI_SDR_mband_py_log_hanning_avr0,STOI_mband_py_log_hanning_avr0,DNSMOS_p808_mos_mband_py_log_hanning_avr0,DNSMOS_mos_sig_mband_py_log_hanning_avr0,DNSMOS_mos_bak_mband_py_log_hanning_avr0,DNSMOS_mos_ovr_mband_py_log_hanning_avr0,source_file_mband_py_log_hanning_avr0,noise_category
p092_emo_contentment_freeform,BASELINE_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[10]dB,16000,1.2958248853683472,9.98646640777588,0.8147104382514954,3.061474663870676,3.977994818238481,2.634985277203743,2.6915298488553896,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[10]dB_CLN-p092_emo_contentment_freeform.csv,mband_py_N6_log_AVR1_p092_emo_contentment_freeform_Noise Recordings_Inside Train_2_SNR[10]dB,16000,2.0206761360168457,10.078733444213867,0.8299652934074402,3.5267858505249023,3.67790051948354,3.2488323953405045,2.822723569824161,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_contentment_freeform_Noise Recordings_Inside Train_2_SNR[10]dB_CLN-p092_emo_contentment_freeform.csv,mband_py_N6_log_AVR0_p092_emo_contentment_freeform_Noise Recordings_Inside Train_2_SNR[10]dB,16000,1.989607334136963,10.406600952148438,0.8293265104293823,3.321404967989241,3.608126819412802,3.3903985428196743,2.889630722873232,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_contentment_freeform_Noise Recordings_Inside Train_2_SNR[10]dB_CLN-p092_emo_contentment_freeform.csv,mband_py_N6_log_AVR1_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[10]dB,16000,1.4274661540985107,9.258588790893556,0.8139098882675171,3.162123509815761,4.194366314793691,2.7863268929728764,3.01680668065914,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[10]dB_CLN-p092_emo_contentment_freeform.csv,mband_py_N6_log_AVR0_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[10]dB,16000,1.417078971862793,9.545438766479492,0.8111416101455688,3.101650442395892,3.7354133024167417,2.572334602289496,2.6253956337391964,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[10]dB_CLN-p092_emo_contentment_freeform.csv,Train
p092_emo_contentment_sentences,BASELINE_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[10]dB,16000,1.5167944431304932,9.997347831726074,0.789560854434967,2.9051902294158936,3.327940641968244,2.3641442990754227,2.1931136864945464,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[10]dB_CLN-p092_emo_contentment_sentences.csv,mband_py_N6_log_AVR1_p092_emo_contentment_sentences_Noise Recordings_Inside Train_3_SNR[10]dB,16000,1.858854055404663,11.283784866333008,0.7747402787208557,3.2170796394348145,3.435121794345629,2.9911350005767425,2.55121241757757,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_contentment_sentences_Noise Recordings_Inside Train_3_SNR[10]dB_CLN-p092_emo_contentment_sentences.csv,mband_py_N6_log_AVR0_p092_emo_contentment_sentences_Noise Recordings_Inside Train_3_SNR[10]dB,16000,1.8595218658447263,11.681474685668944,0.780705451965332,2.970677375793457,2.759909284139417,3.322528426441628,2.325878426200322,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_contentment_sentences_Noise Recordings_Inside Train_3_SNR[10]dB_CLN-p092_emo_contentment_sentences.csv,mband_py_N6_log_AVR1_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[10]dB,16000,2.13405442237854,11.699129104614258,0.7900882363319397,3.3698513507843018,4.183349706207372,3.583860732466889,3.4409929628938363,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[10]dB_CLN-p092_emo_contentment_sentences.csv,mband_py_N6_log_AVR0_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[10]dB,16000,1.9187206029891968,11.106607437133787,0.7922012209892273,3.1712889671325684,3.161175923504881,2.402880258346581,2.21018294501302,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[10]dB_CLN-p092_emo_contentment_sentences.csv,Train
p092_emo_cuteness_freeform,BASELINE_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[10]dB,16000,1.209849834442139,9.981278419494627,0.6807807683944702,2.603095388412476,3.9026281511987255,2.287284326391682,2.619030555109424,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[10]dB_CLN-p092_emo_cuteness_freeform.csv,mband_py_N6_log_AVR1_p092_emo_cuteness_freeform_Noise Recordings_PC Fan Noise_SNR[10]dB,16000,2.002705812454224,16.92854881286621,0.7453246712684631,2.7442374229431152,4.1097902364516745,2.983246860953382,3.108549159644656,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_cuteness_freeform_Noise Recordings_PC Fan Noise_SNR[10]dB_CLN-p092_emo_cuteness_freeform.csv,mband_py_N6_log_AVR0_p092_emo_cuteness_freeform_Noise Recordings_PC Fan Noise_SNR[10]dB,16000,2.0395848751068115,18.71976089477539,0.7464590668678284,2.665139389038086,3.6412541025246847,3.132285378596759,2.884109939277705,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_cuteness_freeform_Noise Recordings_PC Fan Noise_SNR[10]dB_CLN-p092_emo_cuteness_freeform.csv,mband_py_N6_log_AVR1_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[10]dB,16000,1.4953644275665283,13.777952194213867,0.6756810545921326,2.6739187240600586,3.2652771980775626,2.3303138550951576,2.2723185550714007,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[10]dB_CLN-p092_emo_cuteness_freeform.csv,mband_py_N6_log_AVR0_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[10]dB,16000,1.4935650825500488,14.478271484375,0.6825764179229736,2.744378900527954,2.776152578866945,2.128315608865573,1.939202885666527,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[10]dB_CLN-p092_emo_cuteness_freeform.csv,Train
p092_emo_cuteness_sentences,BASELINE_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[10]dB,16000,1.2817089557647705,9.998371124267578,0.7751016616821289,2.761836290359497,4.269006221774776,2.4611210839813733,2.8498613255623755,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[10]dB_CLN-p092_emo_cuteness_sentences.csv,mband_py_N6_log_AVR1_p092_emo_cuteness_sentences_Noise Recordings_SSN_IEEE_SNR[10]dB,16000,1.752268671989441,13.439339637756348,0.6987808346748352,2.599793553352356,3.7650862329356105,2.4054835131941275,2.566522724039353,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_cuteness_sentences_Noise Recordings_SSN_IEEE_SNR[10]dB_CLN-p092_emo_cuteness_sentences.csv,mband_py_N6_log_AVR0_p092_emo_cuteness_sentences_Noise Recordings_SSN_IEEE_SNR[10]dB,16000,1.7138086557388306,14.719618797302246,0.7031867504119873,2.557000041007996,3.2724703156962667,2.5591751780880503,2.3404567414327246,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_cuteness_sentences_Noise Recordings_SSN_IEEE_SNR[10]dB_CLN-p092_emo_cuteness_sentences.csv,mband_py_N6_log_AVR1_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[10]dB,16000,2.0705554485321045,15.802175521850586,0.7840963006019592,2.8959513902664185,4.084015519083694,2.6976901596263323,2.8653539466700435,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[10]dB_CLN-p092_emo_cuteness_sentences.csv,mband_py_N6_log_AVR0_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[10]dB,16000,2.073638916015625,18.687593460083008,0.7820336222648621,2.7781548500061035,3.968505131969284,2.520068983327448,2.78099184011482,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[10]dB_CLN-p092_emo_cuteness_sentences.csv,Stationary
p092_emo_desire_freeform,BASELINE_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[10]dB,16000,1.2145620584487915,10.013667106628418,0.7838144898414612,2.893488089243571,4.143377276930316,2.392649755516853,2.7382702402108112,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[10]dB_CLN-p092_emo_desire_freeform.csv,mband_py_N6_log_AVR1_p092_emo_desire_freeform_Noise Recordings_Street Noise_SNR[10]dB,16000,1.6986241340637207,11.564449310302734,0.7848221659660339,3.2212273279825845,3.063650776381156,2.955510095929599,2.35727954586548,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_desire_freeform_Noise Recordings_Street Noise_SNR[10]dB_CLN-p092_emo_desire_freeform.csv,mband_py_N6_log_AVR0_p092_emo_desire_freeform_Noise Recordings_Street Noise_SNR[10]dB,16000,1.649700403213501,11.933140754699709,0.7866258025169373,2.960965355237325,2.402614531922205,2.95509707756922,1.974197351452469,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_desire_freeform_Noise Recordings_Street Noise_SNR[10]dB_CLN-p092_emo_desire_freeform.csv,mband_py_N6_log_AVR1_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[10]dB,16000,1.6179401874542236,9.957212448120115,0.7805558443069458,2.971215565999349,3.396318568008809,2.617279958689569,2.397543723228935,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[10]dB_CLN-p092_emo_desire_freeform.csv,mband_py_N6_log_AVR0_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[10]dB,16000,1.6263384819030762,10.778921127319336,0.7781992554664612,3.036980430285136,2.866947054459031,2.8662596110166896,2.184928179405563,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[10]dB_CLN-p092_emo_desire_freeform.csv,Stationary
p092_emo_desire_sentences,BASELINE_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[10]dB,16000,1.3881707191467283,10.014333724975586,0.75400310754776,2.907525936762492,3.875489614962664,2.6859272818492266,2.603288675802089,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[10]dB_CLN-p092_emo_desire_sentences.csv,mband_py_N6_log_AVR1_p092_emo_desire_sentences_Noise Recordings_Street Noise_downtown_SNR[10]dB,16000,1.7270655632019043,10.219202041625977,0.7580385208129883,2.843938668568929,4.16058895631912,2.6641472606303043,2.950758211461585,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_desire_sentences_Noise Recordings_Street Noise_downtown_SNR[10]dB_CLN-p092_emo_desire_sentences.csv,mband_py_N6_log_AVR0_p092_emo_desire_sentences_Noise Recordings_Street Noise_downtown_SNR[10]dB,16000,1.710426688194275,10.99719524383545,0.7504546642303467,3.011223157246908,4.06873810974871,3.0521261222649603,3.06705136409409,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_desire_sentences_Noise Recordings_Street Noise_downtown_SNR[10]dB_CLN-p092_emo_desire_sentences.csv,mband_py_N6_log_AVR1_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[10]dB,16000,1.907200813293457,10.216571807861328,0.7541312575340271,3.1489543120066323,3.7120702360409137,2.8216630306880552,2.659077553022794,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[10]dB_CLN-p092_emo_desire_sentences.csv,mband_py_N6_log_AVR0_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[10]dB,16000,1.8443167209625244,10.842405319213867,0.7473785877227783,3.214365561803182,3.4373462939050667,2.923507719203705,2.593456290310147,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[10]dB_CLN-p092_emo_desire_sentences.csv,Street
p092_emo_disappointment_freeform,BASELINE_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[10]dB,16000,1.409592866897583,10.000487327575684,0.811381995677948,2.860039268221174,4.3633342031925775,2.215947639948346,2.7820344978680724,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[10]dB_CLN-p092_emo_disappointment_freeform.csv,mband_py_N6_log_AVR1_p092_emo_disappointment_freeform_Noise Recordings_Train1_SNR[10]dB,16000,1.441490888595581,9.541712760925291,0.827943742275238,2.928077833993094,4.195292809654103,2.5140183491808608,2.796809116985945,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_disappointment_freeform_Noise Recordings_Train1_SNR[10]dB_CLN-p092_emo_disappointment_freeform.csv,mband_py_N6_log_AVR0_p092_emo_disappointment_freeform_Noise Recordings_Train1_SNR[10]dB,16000,1.4816060066223145,9.731279373168944,0.8269039988517761,2.983860424586705,4.269790957627717,2.684825435234959,2.947191791684173,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_disappointment_freeform_Noise Recordings_Train1_SNR[10]dB_CLN-p092_emo_disappointment_freeform.csv,mband_py_N6_log_AVR1_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[10]dB,16000,1.7843689918518066,12.242027282714844,0.8116835355758667,2.713260923113142,4.320190485348347,2.3725846536596764,2.886466679951848,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[10]dB_CLN-p092_emo_disappointment_freeform.csv,mband_py_N6_log_AVR0_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[10]dB,16000,1.770660161972046,12.986985206604004,0.8121199011802673,2.756272486277989,4.308448924029324,2.493232586417965,2.956628065515446,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[10]dB_CLN-p092_emo_disappointment_freeform.csv,Street
p092_emo_disappointment_sentences,BASELINE_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[10]dB,16000,1.316823959350586,10.003313064575195,0.731379508972168,3.0084338188171387,4.275481746642327,2.68623439685566,3.0260803468148496,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[10]dB_CLN-p092_emo_disappointment_sentences.csv,mband_py_N6_log_AVR1_p092_emo_disappointment_sentences_Noise Recordings_Train2_SNR[10]dB,16000,1.3072129487991333,8.418371200561523,0.7279707193374634,2.8552311658859253,4.202416729622686,2.803731047122394,3.004213932838743,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_disappointment_sentences_Noise Recordings_Train2_SNR[10]dB_CLN-p092_emo_disappointment_sentences.csv,mband_py_N6_log_AVR0_p092_emo_disappointment_sentences_Noise Recordings_Train2_SNR[10]dB,16000,1.5554029941558838,9.5913724899292,0.7310624122619629,2.8683948516845703,3.8815631647334063,2.8797478216693686,2.790164944473285,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_disappointment_sentences_Noise Recordings_Train2_SNR[10]dB_CLN-p092_emo_disappointment_sentences.csv,mband_py_N6_log_AVR1_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[10]dB,16000,1.5932421684265137,9.143221855163574,0.7394402623176575,3.2255744338035583,4.331672009785498,3.392123495837387,3.4879514843923483,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[10]dB_CLN-p092_emo_disappointment_sentences.csv,mband_py_N6_log_AVR0_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[10]dB,16000,1.6346120834350586,9.93788242340088,0.7088332176208496,2.8215555548667908,3.8533147014607496,2.401219805143306,2.55636980628313,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[10]dB_CLN-p092_emo_disappointment_sentences.csv,Train
p092_emo_disgust_freeform,BASELINE_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[10]dB,16000,1.4864988327026367,10.005793571472168,0.8653387427330017,2.8971451010022844,4.112163436989386,1.9592322380061664,2.4133400515916605,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[10]dB_CLN-p092_emo_disgust_freeform.csv,mband_py_N6_log_AVR1_p092_emo_disgust_freeform_Noise Recordings_Water Cooler_SNR[10]dB,16000,1.9700418710708616,13.01177215576172,0.8588168025016785,3.0055226939065114,3.922785738547056,2.5115080331633,2.757533090010038,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_disgust_freeform_Noise Recordings_Water Cooler_SNR[10]dB_CLN-p092_emo_disgust_freeform.csv,mband_py_N6_log_AVR0_p092_emo_disgust_freeform_Noise Recordings_Water Cooler_SNR[10]dB,16000,1.961972713470459,14.048606872558594,0.8530418872833252,2.9371565069471086,3.358071775912326,2.393879954735365,2.3983680673141583,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_disgust_freeform_Noise Recordings_Water Cooler_SNR[10]dB_CLN-p092_emo_disgust_freeform.csv,mband_py_N6_log_AVR1_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[10]dB,16000,1.4928354024887085,9.197887420654297,0.8606893420219421,2.894176653453282,4.084679263479659,2.0057095801899214,2.3614979717293907,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[10]dB_CLN-p092_emo_disgust_freeform.csv,mband_py_N6_log_AVR0_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[10]dB,16000,1.6184744834899902,10.400554656982422,0.8565133810043335,2.8515377725873674,3.635388352724023,1.9295497597095983,2.2129734137743884,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[10]dB_CLN-p092_emo_disgust_freeform.csv,Train
p092_emo_disgust_sentences,BASELINE_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[10]dB,16000,1.8104350566864007,9.99301528930664,0.7555624842643738,3.0408087253570555,4.348184897428313,2.4445644028654967,2.863029658666598,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[10]dB_CLN-p092_emo_disgust_sentences.csv,mband_py_N6_log_AVR1_p092_emo_disgust_sentences_Noise Recordings_cafeteria_babble_SNR[10]dB,16000,1.9772040843963623,11.11304759979248,0.7279314994812012,2.98497281074524,3.999138552791244,2.777960722381958,2.8933181534662085,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_disgust_sentences_Noise Recordings_cafeteria_babble_SNR[10]dB_CLN-p092_emo_disgust_sentences.csv,mband_py_N6_log_AVR0_p092_emo_disgust_sentences_Noise Recordings_cafeteria_babble_SNR[10]dB,16000,1.8344780206680296,11.491327285766602,0.7131964564323425,2.817801284790039,3.477821476654017,2.555062717465286,2.4961770868624926,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_disgust_sentences_Noise Recordings_cafeteria_babble_SNR[10]dB_CLN-p092_emo_disgust_sentences.csv,mband_py_N6_log_AVR1_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[10]dB,16000,2.2878565788269043,11.51962184906006,0.7384258508682251,3.125291347503662,4.049147833111564,3.014202106210024,3.053761102292744,mband_py_N6_log_AVR1_metrics.csv_ENH-mband_py_N6_log_AVR1_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[10]dB_CLN-p092_emo_disgust_sentences.csv,mband_py_N6_log_AVR0_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[10]dB,16000,2.2856011390686035,12.273011207580566,0.7551869750022888,2.971822118759156,3.941230000556002,2.793918983080257,2.9248234585982824,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[10]dB_CLN-p092_emo_disgust_sentences.csv,Stationary
