clean_file,enhanced_file,sampling_rate,PESQ_Noisy,SI_SDR_Noisy,STOI_Noisy,DNSMOS_p808_mos_Noisy,DNSMOS_mos_sig_Noisy,DNSMOS_mos_bak_Noisy,DNSMOS_mos_ovr_Noisy,source_file,enhanced_file_mband_lin_avr0,sampling_rate_mband_lin_avr0,PESQ_mband_lin_avr0,SI_SDR_mband_lin_avr0,STOI_mband_lin_avr0,DNSMOS_p808_mos_mband_lin_avr0,DNSMOS_mos_sig_mband_lin_avr0,DNSMOS_mos_bak_mband_lin_avr0,DNSMOS_mos_ovr_mband_lin_avr0,source_file_mband_lin_avr0,enhanced_file_mband_lin_avr1,sampling_rate_mband_lin_avr1,PESQ_mband_lin_avr1,SI_SDR_mband_lin_avr1,STOI_mband_lin_avr1,DNSMOS_p808_mos_mband_lin_avr1,DNSMOS_mos_sig_mband_lin_avr1,DNSMOS_mos_bak_mband_lin_avr1,DNSMOS_mos_ovr_mband_lin_avr1,source_file_mband_lin_avr1,enhanced_file_mband_py_lin_avr0_8,sampling_rate_mband_py_lin_avr0_8,PESQ_mband_py_lin_avr0_8,SI_SDR_mband_py_lin_avr0_8,STOI_mband_py_lin_avr0_8,DNSMOS_p808_mos_mband_py_lin_avr0_8,DNSMOS_mos_sig_mband_py_lin_avr0_8,DNSMOS_mos_bak_mband_py_lin_avr0_8,DNSMOS_mos_ovr_mband_py_lin_avr0_8,source_file_mband_py_lin_avr0_8,enhanced_file_mband_py_lin_avr1,sampling_rate_mband_py_lin_avr1,PESQ_mband_py_lin_avr1,SI_SDR_mband_py_lin_avr1,STOI_mband_py_lin_avr1,DNSMOS_p808_mos_mband_py_lin_avr1,DNSMOS_mos_sig_mband_py_lin_avr1,DNSMOS_mos_bak_mband_py_lin_avr1,DNSMOS_mos_ovr_mband_py_lin_avr1,source_file_mband_py_lin_avr1,noise_category
p092_emo_adoration_freeform,BASELINE_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[0]dB,16000,1.0672342777252195,-0.0616480335593223,0.6657214164733887,2.339170495669047,4.153013232777118,2.080801474717147,2.5163650343384623,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[0]dB_CLN-p092_emo_adoration_freeform.csv,mband_N6_lin_AVR0_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[0]dB,16000,1.1270027160644531,2.2707347869873047,0.6322252154350281,2.719663937886556,2.754243707521445,2.010690732203112,1.7858692517179269,mband_N6_lin_AVR0_metrics.csv_ENH-mband_N6_lin_AVR0_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[0]dB_CLN-p092_emo_adoration_freeform.csv,mband_N6_lin_AVR1_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[0]dB,16000,1.1580207347869873,2.947621583938598,0.6619603633880615,2.496506333351136,2.828014591118811,2.1597093990888308,1.882752209746656,mband_N6_lin_AVR1_metrics.csv_ENH-mband_N6_lin_AVR1_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[0]dB_CLN-p092_emo_adoration_freeform.csv,mband_py_N6_lin_AVR0_8_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[0]dB,16000,1.1119873523712158,1.6365349292755127,0.6522765755653381,2.561292131741842,3.0782579693189405,1.9308487097326965,1.9294519306033304,mband_py_N6_lin_AVR0_8_metrics.csv_ENH-mband_py_N6_lin_AVR0_8_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[0]dB_CLN-p092_emo_adoration_freeform.csv,mband_py_N6_lin_AVR1_8_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[0]dB,16000,1.23534893989563,2.592714786529541,0.6671943664550781,2.505306919415792,3.788484601064425,2.5342756303709995,2.556076811491549,mband_py_N6_lin_AVR1_8_metrics.csv_ENH-mband_py_N6_lin_AVR1_8_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[0]dB_CLN-p092_emo_adoration_freeform.csv,Babble
p092_emo_adoration_sentences,BASELINE_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[0]dB,16000,1.0904881954193115,0.0255754683166742,0.6831189393997192,3.291677815573556,3.982278203567337,2.3249485526839133,2.6397158640076546,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[0]dB_CLN-p092_emo_adoration_sentences.csv,mband_N6_lin_AVR0_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[0]dB,16000,1.1788265705108645,4.863663196563721,0.6633102893829346,3.1845500809805736,2.253593304901099,2.698954855429605,1.8526466534842057,mband_N6_lin_AVR0_metrics.csv_ENH-mband_N6_lin_AVR0_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[0]dB_CLN-p092_emo_adoration_sentences.csv,mband_N6_lin_AVR1_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[0]dB,16000,1.2618621587753296,5.76737117767334,0.688723087310791,3.2610322407313754,3.4760171258580863,2.593619570920052,2.504718995703379,mband_N6_lin_AVR1_metrics.csv_ENH-mband_N6_lin_AVR1_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[0]dB_CLN-p092_emo_adoration_sentences.csv,mband_py_N6_lin_AVR0_8_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[0]dB,16000,1.217982530593872,4.709238529205322,0.6744943857192993,3.2814462184906006,2.5334884069824275,2.685369338211133,1.988378461127477,mband_py_N6_lin_AVR0_8_metrics.csv_ENH-mband_py_N6_lin_AVR0_8_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[0]dB_CLN-p092_emo_adoration_sentences.csv,mband_py_N6_lin_AVR1_8_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[0]dB,16000,1.2944825887680054,6.179986000061035,0.693667471408844,3.2820804119110107,3.738724734985096,2.695340534497732,2.6637740348355234,mband_py_N6_lin_AVR1_8_metrics.csv_ENH-mband_py_N6_lin_AVR1_8_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[0]dB_CLN-p092_emo_adoration_sentences.csv,Car
p092_emo_amazement_freeform,BASELINE_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[0]dB,16000,1.046845555305481,-0.0022661311086267,0.736253023147583,2.7483157430376326,4.077721650315152,1.8823738212561207,2.376026342813176,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[0]dB_CLN-p092_emo_amazement_freeform.csv,mband_N6_lin_AVR0_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[0]dB,16000,1.183727502822876,7.549111366271973,0.743873655796051,2.923519304820469,3.149343414101553,2.098443250137055,2.062065157085129,mband_N6_lin_AVR0_metrics.csv_ENH-mband_N6_lin_AVR0_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[0]dB_CLN-p092_emo_amazement_freeform.csv,mband_N6_lin_AVR1_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[0]dB,16000,1.2025655508041382,7.6930832862854,0.7374711036682129,2.9012074129922047,3.0120211765641463,2.139054951691476,2.090385943177897,mband_N6_lin_AVR1_metrics.csv_ENH-mband_N6_lin_AVR1_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[0]dB_CLN-p092_emo_amazement_freeform.csv,mband_py_N6_lin_AVR0_8_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[0]dB,16000,1.1574972867965698,6.755118846893311,0.7390813231468201,3.004934447152274,3.3642135308891925,2.1517670464595007,2.230740485715054,mband_py_N6_lin_AVR0_8_metrics.csv_ENH-mband_py_N6_lin_AVR0_8_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[0]dB_CLN-p092_emo_amazement_freeform.csv,mband_py_N6_lin_AVR1_8_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[0]dB,16000,1.2310370206832886,8.149885177612305,0.7479504346847534,2.827333552496774,3.673794752846273,2.2528307968776367,2.4463530198069825,mband_py_N6_lin_AVR1_8_metrics.csv_ENH-mband_py_N6_lin_AVR1_8_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[0]dB_CLN-p092_emo_amazement_freeform.csv,Car
p092_emo_amazement_sentences,BASELINE_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[0]dB,16000,1.0949115753173828,0.0157875958830118,0.6954527497291565,3.091194868087769,4.021723695920817,2.1745096029849966,2.5055831200872976,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[0]dB_CLN-p092_emo_amazement_sentences.csv,mband_N6_lin_AVR0_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[0]dB,16000,1.2195526361465454,6.497302055358887,0.6676019430160522,2.8421120643615723,2.712129863992713,2.2222204191397434,1.9641983240405687,mband_N6_lin_AVR0_metrics.csv_ENH-mband_N6_lin_AVR0_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[0]dB_CLN-p092_emo_amazement_sentences.csv,mband_N6_lin_AVR1_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[0]dB,16000,1.2587285041809082,7.037081241607666,0.6937344074249268,2.873975276947021,3.713644754442304,2.624185856295254,2.6511166277840554,mband_N6_lin_AVR1_metrics.csv_ENH-mband_N6_lin_AVR1_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[0]dB_CLN-p092_emo_amazement_sentences.csv,mband_py_N6_lin_AVR0_8_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[0]dB,16000,1.2309564352035522,6.203642845153809,0.6731730103492737,2.9646928310394287,2.6931496244143123,2.212681283298888,1.872946596946728,mband_py_N6_lin_AVR0_8_metrics.csv_ENH-mband_py_N6_lin_AVR0_8_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[0]dB_CLN-p092_emo_amazement_sentences.csv,mband_py_N6_lin_AVR1_8_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[0]dB,16000,1.2801299095153809,7.472488880157471,0.7017719149589539,2.685680866241455,3.5445839684623617,2.687579429174836,2.612705514689705,mband_py_N6_lin_AVR1_8_metrics.csv_ENH-mband_py_N6_lin_AVR1_8_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[0]dB_CLN-p092_emo_amazement_sentences.csv,Car
p092_emo_amusement_freeform,BASELINE_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[0]dB,16000,1.031414270401001,-0.0358588807284832,0.6414271593093872,2.2904826402664185,3.5712718763632827,1.4094170508500428,1.6665326785880443,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[0]dB_CLN-p092_emo_amusement_freeform.csv,mband_N6_lin_AVR0_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[0]dB,16000,1.0404013395309448,1.349087476730347,0.6495714783668518,2.4278953075408936,3.232305440384037,1.682671050341595,1.6986947122321836,mband_N6_lin_AVR0_metrics.csv_ENH-mband_N6_lin_AVR0_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[0]dB_CLN-p092_emo_amusement_freeform.csv,mband_N6_lin_AVR1_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[0]dB,16000,1.043659806251526,1.78007972240448,0.663396418094635,2.33388614654541,3.48270897105754,1.5180968905335772,1.7844595353373482,mband_N6_lin_AVR1_metrics.csv_ENH-mband_N6_lin_AVR1_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[0]dB_CLN-p092_emo_amusement_freeform.csv,mband_py_N6_lin_AVR0_8_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[0]dB,16000,1.0427900552749634,1.3908205032348633,0.6765956878662109,2.298487424850464,3.3903904521962263,1.580174357174054,1.7082784747128683,mband_py_N6_lin_AVR0_8_metrics.csv_ENH-mband_py_N6_lin_AVR0_8_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[0]dB_CLN-p092_emo_amusement_freeform.csv,mband_py_N6_lin_AVR1_8_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[0]dB,16000,1.052348017692566,1.1549797058105469,0.6441171765327454,2.3763484954833984,3.84109446383136,1.736191321283782,2.1470879057820897,mband_py_N6_lin_AVR1_8_metrics.csv_ENH-mband_py_N6_lin_AVR1_8_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[0]dB_CLN-p092_emo_amusement_freeform.csv,Construction
p092_emo_amusement_sentences,BASELINE_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[0]dB,16000,1.0514533519744873,-0.0219533685594797,0.6786617636680603,2.6263198852539062,3.6337719950285288,1.6504708068332006,1.865346168585879,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[0]dB_CLN-p092_emo_amusement_sentences.csv,mband_N6_lin_AVR0_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[0]dB,16000,1.1077945232391355,4.461051940917969,0.6560148000717163,2.6854055722554526,2.0478465528170537,1.8700399850101304,1.2851258947629662,mband_N6_lin_AVR0_metrics.csv_ENH-mband_N6_lin_AVR0_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[0]dB_CLN-p092_emo_amusement_sentences.csv,mband_N6_lin_AVR1_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[0]dB,16000,1.1333893537521362,4.687500476837158,0.7013538479804993,2.692636330922445,3.474892978143109,1.984124522305341,2.152703485143228,mband_N6_lin_AVR1_metrics.csv_ENH-mband_N6_lin_AVR1_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[0]dB_CLN-p092_emo_amusement_sentences.csv,mband_py_N6_lin_AVR0_8_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[0]dB,16000,1.0957518815994265,4.147877216339111,0.6456542015075684,2.481518268585205,1.9061761795729104,1.8716441330670115,1.233341230893673,mband_py_N6_lin_AVR0_8_metrics.csv_ENH-mband_py_N6_lin_AVR0_8_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[0]dB_CLN-p092_emo_amusement_sentences.csv,mband_py_N6_lin_AVR1_8_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[0]dB,16000,1.1405175924301147,4.839828014373779,0.6977415680885315,2.7774675687154136,3.039585880149348,2.204313020536949,1.9774397400207555,mband_py_N6_lin_AVR1_8_metrics.csv_ENH-mband_py_N6_lin_AVR1_8_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[0]dB_CLN-p092_emo_amusement_sentences.csv,Construction
p092_emo_anger_freeform,BASELINE_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[0]dB,16000,1.0795637369155884,-0.0186902247369289,0.6950518488883972,2.215935502733504,3.967556965941901,1.3496612515425508,1.7340406732599705,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[0]dB_CLN-p092_emo_anger_freeform.csv,mband_N6_lin_AVR0_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[0]dB,16000,1.0903348922729492,2.353773355484009,0.7120122909545898,2.2207352433885847,3.276109743486708,1.307830714619939,1.4639245030494876,mband_N6_lin_AVR0_metrics.csv_ENH-mband_N6_lin_AVR0_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[0]dB_CLN-p092_emo_anger_freeform.csv,mband_N6_lin_AVR1_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[0]dB,16000,1.1292041540145874,1.0117652416229248,0.7116686701774597,2.577641010284424,3.48763245558231,1.456010284859559,1.674969363800184,mband_N6_lin_AVR1_metrics.csv_ENH-mband_N6_lin_AVR1_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[0]dB_CLN-p092_emo_anger_freeform.csv,mband_py_N6_lin_AVR0_8_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[0]dB,16000,1.10512375831604,1.768346071243286,0.7062896490097046,2.262500524520874,2.992044789633539,1.5813552157257234,1.5953824431341397,mband_py_N6_lin_AVR0_8_metrics.csv_ENH-mband_py_N6_lin_AVR0_8_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[0]dB_CLN-p092_emo_anger_freeform.csv,mband_py_N6_lin_AVR1_8_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[0]dB,16000,1.135457158088684,1.9304050207138064,0.7104158401489258,2.5893010071345737,3.305544133533313,1.541775591291333,1.6691374870777334,mband_py_N6_lin_AVR1_8_metrics.csv_ENH-mband_py_N6_lin_AVR1_8_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[0]dB_CLN-p092_emo_anger_freeform.csv,Construction
p092_emo_anger_sentences,BASELINE_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB,16000,1.0799018144607544,-0.0100509766489267,0.6121392846107483,2.4460514272962297,3.250561075130048,1.526948585882361,1.7481148841577556,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB_CLN-p092_emo_anger_sentences.csv,mband_N6_lin_AVR0_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB,16000,1.0859167575836182,1.6023708581924438,0.600521445274353,2.181250197546823,2.772052208250469,1.677086810833615,1.608140545192216,mband_N6_lin_AVR0_metrics.csv_ENH-mband_N6_lin_AVR0_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB_CLN-p092_emo_anger_sentences.csv,mband_N6_lin_AVR1_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB,16000,1.1422356367111206,3.2377796173095703,0.6129779815673828,2.484140464237758,2.958888361149719,1.7807169801107343,1.6748957288439716,mband_N6_lin_AVR1_metrics.csv_ENH-mband_N6_lin_AVR1_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB_CLN-p092_emo_anger_sentences.csv,mband_py_N6_lin_AVR0_8_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB,16000,1.104002833366394,1.6011732816696167,0.5909672379493713,2.1465399946485246,2.839196681883672,1.5369149491754155,1.6311061830888909,mband_py_N6_lin_AVR0_8_metrics.csv_ENH-mband_py_N6_lin_AVR0_8_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB_CLN-p092_emo_anger_sentences.csv,mband_py_N6_lin_AVR1_8_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB,16000,1.1216450929641724,3.6587982177734375,0.6311649680137634,2.53376841545105,2.785539474278231,1.878482682476918,1.605988259224901,mband_py_N6_lin_AVR1_8_metrics.csv_ENH-mband_py_N6_lin_AVR1_8_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB_CLN-p092_emo_anger_sentences.csv,Construction
p092_emo_confusion_freeform,BASELINE_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB,16000,1.0653318166732788,-0.0294066499918699,0.5996916890144348,2.10508063861302,3.5185175291529207,1.6680967000642646,1.9837911049820407,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB_CLN-p092_emo_confusion_freeform.csv,mband_N6_lin_AVR0_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB,16000,1.175029754638672,5.555810928344727,0.605576753616333,2.507705858775548,3.233057185118645,1.87730496717892,1.8908461190147337,mband_N6_lin_AVR0_metrics.csv_ENH-mband_N6_lin_AVR0_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB_CLN-p092_emo_confusion_freeform.csv,mband_N6_lin_AVR1_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB,16000,1.1577742099761963,3.843927383422852,0.6173633337020874,2.429740803582328,4.199080331642106,2.1650120235014865,2.6499297321308126,mband_N6_lin_AVR1_metrics.csv_ENH-mband_N6_lin_AVR1_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB_CLN-p092_emo_confusion_freeform.csv,mband_py_N6_lin_AVR0_8_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB,16000,1.1838760375976562,5.951308250427246,0.6135995388031006,2.491445132664272,2.792644753223882,1.965756434198624,1.788382979085742,mband_py_N6_lin_AVR0_8_metrics.csv_ENH-mband_py_N6_lin_AVR0_8_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB_CLN-p092_emo_confusion_freeform.csv,mband_py_N6_lin_AVR1_8_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB,16000,1.136395812034607,2.987819194793701,0.5990445613861084,2.4808450085776195,3.9851479063886304,2.300460823018795,2.5876997063489315,mband_py_N6_lin_AVR1_8_metrics.csv_ENH-mband_py_N6_lin_AVR1_8_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB_CLN-p092_emo_confusion_freeform.csv,Construction
p092_emo_confusion_sentences,BASELINE_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB,16000,1.26453959941864,-0.0184003598988056,0.4649150669574737,2.576535940170288,3.884979279231613,2.066306258257333,2.325490793186937,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB_CLN-p092_emo_confusion_sentences.csv,mband_N6_lin_AVR0_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB,16000,1.3217099905014038,4.295602321624756,0.4620708525180816,2.697999954223633,3.3109580991441763,2.1341123967154543,2.1628872029387063,mband_N6_lin_AVR0_metrics.csv_ENH-mband_N6_lin_AVR0_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB_CLN-p092_emo_confusion_sentences.csv,mband_N6_lin_AVR1_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB,16000,1.3868772983551023,5.889272212982178,0.482459157705307,2.7595982551574707,4.030097571349021,2.6225038303603334,2.803651083120774,mband_N6_lin_AVR1_metrics.csv_ENH-mband_N6_lin_AVR1_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB_CLN-p092_emo_confusion_sentences.csv,mband_py_N6_lin_AVR0_8_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB,16000,1.326723575592041,4.872688293457031,0.4830676019191742,2.7289388179779053,3.521483039753284,2.343199017593996,2.415573119818123,mband_py_N6_lin_AVR0_8_metrics.csv_ENH-mband_py_N6_lin_AVR0_8_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB_CLN-p092_emo_confusion_sentences.csv,mband_py_N6_lin_AVR1_8_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB,16000,1.4733006954193115,6.329298973083496,0.4833692610263824,2.7433648109436035,3.923295439714586,3.172039007074294,3.047646557032912,mband_py_N6_lin_AVR1_8_metrics.csv_ENH-mband_py_N6_lin_AVR1_8_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB_CLN-p092_emo_confusion_sentences.csv,Flight
