clean_file,enhanced_file,sampling_rate,PESQ_Noisy,SI_SDR_Noisy,STOI_Noisy,DNSMOS_p808_mos_Noisy,DNSMOS_mos_sig_Noisy,DNSMOS_mos_bak_Noisy,DNSMOS_mos_ovr_Noisy,source_file,enhanced_file_mband_log_avr0,sampling_rate_mband_log_avr0,PESQ_mband_log_avr0,SI_SDR_mband_log_avr0,STOI_mband_log_avr0,DNSMOS_p808_mos_mband_log_avr0,DNSMOS_mos_sig_mband_log_avr0,DNSMOS_mos_bak_mband_log_avr0,DNSMOS_mos_ovr_mband_log_avr0,source_file_mband_log_avr0,enhanced_file_mband_py_log_avr0_6,sampling_rate_mband_py_log_avr0_6,PESQ_mband_py_log_avr0_6,SI_SDR_mband_py_log_avr0_6,STOI_mband_py_log_avr0_6,DNSMOS_p808_mos_mband_py_log_avr0_6,DNSMOS_mos_sig_mband_py_log_avr0_6,DNSMOS_mos_bak_mband_py_log_avr0_6,DNSMOS_mos_ovr_mband_py_log_avr0_6,source_file_mband_py_log_avr0_6,noise_category
p092_emo_contentment_freeform,BASELINE_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[5]dB,16000,1.144642353057861,4.993890285491943,0.7538378834724426,2.917049748556954,3.951794630141464,2.3571005951877666,2.633090251017413,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[5]dB_CLN-p092_emo_contentment_freeform.csv,mband_N6_log_AVR0_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[5]dB,16000,1.1951675415039062,6.013945579528809,0.7638673186302185,3.028080838067191,3.557381786231219,2.11274560197496,2.276029262785968,mband_N6_log_AVR0_metrics.csv_ENH-mband_N6_log_AVR0_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[5]dB_CLN-p092_emo_contentment_freeform.csv,mband_py_N6_log_AVR0_6_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[5]dB,16000,1.2053009271621704,6.203823089599609,0.7606724500656128,2.958291871207101,3.700524041926362,2.041662129679946,2.207616199678251,mband_py_N6_log_AVR0_6_metrics.csv_ENH-mband_py_N6_log_AVR0_6_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[5]dB_CLN-p092_emo_contentment_freeform.csv,Train
p092_emo_contentment_sentences,BASELINE_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[5]dB,16000,1.2281261682510376,4.944716453552246,0.7432219386100769,2.87857985496521,3.6920945206636895,2.241140155166131,2.360782563172789,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[5]dB_CLN-p092_emo_contentment_sentences.csv,mband_N6_log_AVR0_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[5]dB,16000,1.6366779804229736,8.850494384765625,0.7360438704490662,2.953735589981079,2.657017262944287,3.073546963091747,2.196733090524391,mband_N6_log_AVR0_metrics.csv_ENH-mband_N6_log_AVR0_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[5]dB_CLN-p092_emo_contentment_sentences.csv,mband_py_N6_log_AVR0_6_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[5]dB,16000,1.559753656387329,8.835525512695312,0.7314905524253845,2.915220260620117,2.7503376017245382,2.8122638396149027,2.167518673114748,mband_py_N6_log_AVR0_6_metrics.csv_ENH-mband_py_N6_log_AVR0_6_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[5]dB_CLN-p092_emo_contentment_sentences.csv,Train
p092_emo_cuteness_freeform,BASELINE_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[5]dB,16000,1.1110844612121582,5.008038520812988,0.6462132930755615,2.6366936683654787,4.193130961490691,2.101252993051141,2.4852800088022136,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[5]dB_CLN-p092_emo_cuteness_freeform.csv,mband_N6_log_AVR0_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[5]dB,16000,1.270430088043213,9.348074913024902,0.6401902437210083,2.654513883590698,3.223472607002112,1.986900034967628,2.059707895078149,mband_N6_log_AVR0_metrics.csv_ENH-mband_N6_log_AVR0_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[5]dB_CLN-p092_emo_cuteness_freeform.csv,mband_py_N6_log_AVR0_6_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[5]dB,16000,1.2356213331222534,9.020676612854004,0.6504525542259216,2.431303787231445,3.104302335559006,2.330995494576954,2.1922380975290485,mband_py_N6_log_AVR0_6_metrics.csv_ENH-mband_py_N6_log_AVR0_6_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[5]dB_CLN-p092_emo_cuteness_freeform.csv,Train
p092_emo_cuteness_sentences,BASELINE_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[5]dB,16000,1.1085968017578125,5.000204563140869,0.7359492182731628,2.659536838531494,4.170729586244379,2.418429816895064,2.810385284406732,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[5]dB_CLN-p092_emo_cuteness_sentences.csv,mband_N6_log_AVR0_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[5]dB,16000,1.615077018737793,14.874524116516112,0.7486059069633484,2.628756046295166,3.761018830502741,2.4182857189184244,2.641447299947689,mband_N6_log_AVR0_metrics.csv_ENH-mband_N6_log_AVR0_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[5]dB_CLN-p092_emo_cuteness_sentences.csv,mband_py_N6_log_AVR0_6_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[5]dB,16000,1.6026480197906494,14.127986907958984,0.7496755719184875,2.563965439796448,3.741254992108748,2.4129559777841068,2.6285931248869234,mband_py_N6_log_AVR0_6_metrics.csv_ENH-mband_py_N6_log_AVR0_6_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[5]dB_CLN-p092_emo_cuteness_sentences.csv,Stationary
p092_emo_desire_freeform,BASELINE_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[5]dB,16000,1.089728593826294,5.002087593078613,0.702524721622467,2.5243990421295166,3.914153375592317,2.0925459594136924,2.4183726965319354,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[5]dB_CLN-p092_emo_desire_freeform.csv,mband_N6_log_AVR0_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[5]dB,16000,1.308363676071167,7.867508888244629,0.7059661149978638,2.7810163100560508,3.090596092841411,2.503440996827951,2.215029702692444,mband_N6_log_AVR0_metrics.csv_ENH-mband_N6_log_AVR0_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[5]dB_CLN-p092_emo_desire_freeform.csv,mband_py_N6_log_AVR0_6_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[5]dB,16000,1.3236154317855835,8.346675872802734,0.7140003442764282,2.783962607383728,2.620635595595968,2.478966320238267,1.94991837822318,mband_py_N6_log_AVR0_6_metrics.csv_ENH-mband_py_N6_log_AVR0_6_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[5]dB_CLN-p092_emo_desire_freeform.csv,Stationary
p092_emo_desire_sentences,BASELINE_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[5]dB,16000,1.2084531784057615,4.996852874755859,0.6806891560554504,2.6312081813812256,3.811826219224997,2.48911054911319,2.5077782842719087,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[5]dB_CLN-p092_emo_desire_sentences.csv,mband_N6_log_AVR0_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[5]dB,16000,1.4994421005249023,8.26136302947998,0.6828974485397339,2.842583497365316,2.860152085728732,2.5823457378477923,2.101585745928219,mband_N6_log_AVR0_metrics.csv_ENH-mband_N6_log_AVR0_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[5]dB_CLN-p092_emo_desire_sentences.csv,mband_py_N6_log_AVR0_6_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[5]dB,16000,1.5362545251846311,8.460794448852539,0.6804141998291016,2.965113878250122,2.678648675784617,2.813493285700569,2.066322081779088,mband_py_N6_log_AVR0_6_metrics.csv_ENH-mband_py_N6_log_AVR0_6_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[5]dB_CLN-p092_emo_desire_sentences.csv,Street
p092_emo_disappointment_freeform,BASELINE_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[5]dB,16000,1.2262486219406128,5.009315490722656,0.7373664975166321,2.562143564224243,4.172790446837565,2.0656821754377512,2.4758848009649195,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[5]dB_CLN-p092_emo_disappointment_freeform.csv,mband_N6_log_AVR0_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[5]dB,16000,1.420232176780701,8.887261390686035,0.7381369471549988,2.516205719539097,3.671264319028542,2.060521603212034,2.352807941984821,mband_N6_log_AVR0_metrics.csv_ENH-mband_N6_log_AVR0_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[5]dB_CLN-p092_emo_disappointment_freeform.csv,mband_py_N6_log_AVR0_6_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[5]dB,16000,1.4006651639938354,8.545149803161621,0.7502620816230774,2.5933210168566023,3.5759206579043945,1.8884572014165824,2.173885134120176,mband_py_N6_log_AVR0_6_metrics.csv_ENH-mband_py_N6_log_AVR0_6_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[5]dB_CLN-p092_emo_disappointment_freeform.csv,Street
p092_emo_disappointment_sentences,BASELINE_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[5]dB,16000,1.163309931755066,4.996565818786621,0.6903466582298279,2.761068642139435,4.232750839077994,2.066483073987045,2.5095589654384485,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[5]dB_CLN-p092_emo_disappointment_sentences.csv,mband_N6_log_AVR0_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[5]dB,16000,1.2574434280395508,4.983798027038574,0.6910874247550964,2.841148793697357,4.157245095538433,2.058960662999391,2.5135784491811446,mband_N6_log_AVR0_metrics.csv_ENH-mband_N6_log_AVR0_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[5]dB_CLN-p092_emo_disappointment_sentences.csv,mband_py_N6_log_AVR0_6_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[5]dB,16000,1.288015842437744,5.770232677459717,0.6996256113052368,2.799137592315674,4.138073109005228,2.791232327771076,3.042063931186307,mband_py_N6_log_AVR0_6_metrics.csv_ENH-mband_py_N6_log_AVR0_6_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[5]dB_CLN-p092_emo_disappointment_sentences.csv,Train
p092_emo_disgust_freeform,BASELINE_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[5]dB,16000,1.2137963771820068,4.983411312103272,0.7829350233078003,2.585458585194179,4.054625100320766,1.8002444961310022,2.204110242633543,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[5]dB_CLN-p092_emo_disgust_freeform.csv,mband_N6_log_AVR0_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[5]dB,16000,1.2392734289169312,5.149751663208008,0.7821032404899597,2.6365592820303783,3.639463858842447,1.6051781261720897,1.89426250846226,mband_N6_log_AVR0_metrics.csv_ENH-mband_N6_log_AVR0_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[5]dB_CLN-p092_emo_disgust_freeform.csv,mband_py_N6_log_AVR0_6_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[5]dB,16000,1.2982457876205444,9.058878898620604,0.8154066801071167,2.568559987204416,2.852466107468808,1.9872760909549407,1.904415716504488,mband_py_N6_log_AVR0_6_metrics.csv_ENH-mband_py_N6_log_AVR0_6_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[5]dB_CLN-p092_emo_disgust_freeform.csv,Train
p092_emo_disgust_sentences,BASELINE_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[5]dB,16000,1.467659831047058,5.029955387115479,0.7061495184898376,2.937587261199951,4.515652095539831,2.535336182887235,3.077178217212429,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[5]dB_CLN-p092_emo_disgust_sentences.csv,mband_N6_log_AVR0_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[5]dB,16000,1.8784174919128416,10.16186809539795,0.7082110643386841,2.852788209915161,3.68924063215818,2.3467101951157416,2.49819004629472,mband_N6_log_AVR0_metrics.csv_ENH-mband_N6_log_AVR0_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[5]dB_CLN-p092_emo_disgust_sentences.csv,mband_py_N6_log_AVR0_6_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[5]dB,16000,1.929025173187256,10.36256217956543,0.7034920454025269,2.9276665687561034,3.776112722085592,2.5178917721997527,2.655718104597898,mband_py_N6_log_AVR0_6_metrics.csv_ENH-mband_py_N6_log_AVR0_6_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[5]dB_CLN-p092_emo_disgust_sentences.csv,Stationary
