clean_file,enhanced_file,sampling_rate,PESQ_Noisy,SI_SDR_Noisy,STOI_Noisy,DNSMOS_p808_mos_Noisy,DNSMOS_mos_sig_Noisy,DNSMOS_mos_bak_Noisy,DNSMOS_mos_ovr_Noisy,source_file,enhanced_file_GTCRN,sampling_rate_GTCRN,PESQ_GTCRN,SI_SDR_GTCRN,STOI_GTCRN,DNSMOS_p808_mos_GTCRN,DNSMOS_mos_sig_GTCRN,DNSMOS_mos_bak_GTCRN,DNSMOS_mos_ovr_GTCRN,source_file_GTCRN,enhanced_file_GTCRN_SS,sampling_rate_GTCRN_SS,PESQ_GTCRN_SS,SI_SDR_GTCRN_SS,STOI_GTCRN_SS,DNSMOS_p808_mos_GTCRN_SS,DNSMOS_mos_sig_GTCRN_SS,DNSMOS_mos_bak_GTCRN_SS,DNSMOS_mos_ovr_GTCRN_SS,source_file_GTCRN_SS,enhanced_file_GTCRN_SS_vad1,sampling_rate_GTCRN_SS_vad1,PESQ_GTCRN_SS_vad1,SI_SDR_GTCRN_SS_vad1,STOI_GTCRN_SS_vad1,DNSMOS_p808_mos_GTCRN_SS_vad1,DNSMOS_mos_sig_GTCRN_SS_vad1,DNSMOS_mos_bak_GTCRN_SS_vad1,DNSMOS_mos_ovr_GTCRN_SS_vad1,source_file_GTCRN_SS_vad1,enhanced_file_GTCRN_SS_vad1_dcrthrsh,sampling_rate_GTCRN_SS_vad1_dcrthrsh,PESQ_GTCRN_SS_vad1_dcrthrsh,SI_SDR_GTCRN_SS_vad1_dcrthrsh,STOI_GTCRN_SS_vad1_dcrthrsh,DNSMOS_p808_mos_GTCRN_SS_vad1_dcrthrsh,DNSMOS_mos_sig_GTCRN_SS_vad1_dcrthrsh,DNSMOS_mos_bak_GTCRN_SS_vad1_dcrthrsh,DNSMOS_mos_ovr_GTCRN_SS_vad1_dcrthrsh,source_file_GTCRN_SS_vad1_dcrthrsh,noise_category
p092_emo_anger_sentences,BASELINE_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB,16000,1.0799018144607544,-0.0100509766489267,0.6121392846107483,2.4460514272962297,3.250561075130048,1.526948585882361,1.7481148841577556,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB_CLN-p092_emo_anger_sentences.csv,GTCRN_p092_emo_anger_sentences_Noise Recordings_Construction_Trucks_Unloading_SNR[0]dB,16000,1.2372065782546997,3.1823744773864746,0.6752345561981201,2.5573204244886125,2.510351086579976,3.28633294406108,2.1578040186789225,GTCRN_NOIZEUS_EARS_metrics.csv_ENH-GTCRN_p092_emo_anger_sentences_Noise Recordings_Construction_Trucks_Unloading_SNR[0]dB_CLN-p092_emo_anger_sentences.csv,GTCRN+SS_p092_emo_anger_sentences_Noise Recordings_Construction_Jackhammer2_SNR[0]dB,16000,1.2782107591629028,3.540186882019043,0.6757799983024597,2.812056132725307,2.673877706624271,3.3637250612466194,2.323084816216532,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_anger_sentences_Noise Recordings_Construction_Jackhammer2_SNR[0]dB_CLN-p092_emo_anger_sentences.csv,GTCRN+SS_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB,16000,1.277843356132507,3.540172815322876,0.6755810976028442,2.8068973336900984,2.654270705553873,3.366579869628555,2.305276567307735,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB_CLN-p092_emo_anger_sentences.csv,GTCRN+SS_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB,16000,1.277843356132507,3.540172815322876,0.6755810976028442,2.8068973336900984,2.654270705553873,3.366579869628555,2.305276567307735,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[0]dB_CLN-p092_emo_anger_sentences.csv,Construction
p092_emo_confusion_freeform,BASELINE_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB,16000,1.0653318166732788,-0.0294066499918699,0.5996916890144348,2.10508063861302,3.5185175291529207,1.6680967000642646,1.9837911049820407,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB_CLN-p092_emo_confusion_freeform.csv,GTCRN_p092_emo_confusion_freeform_Noise Recordings_Inside Flight_SNR[0]dB,16000,1.5637032985687256,9.037686347961426,0.6535539627075195,3.0107411316462924,3.614439001479266,3.497814636387335,2.996409281661744,GTCRN_NOIZEUS_EARS_metrics.csv_ENH-GTCRN_p092_emo_confusion_freeform_Noise Recordings_Inside Flight_SNR[0]dB_CLN-p092_emo_confusion_freeform.csv,GTCRN+SS_p092_emo_confusion_freeform_Noise Recordings_Construction_Trucks_Unloading_SNR[0]dB,16000,1.3225085735321045,7.025973320007324,0.60262131690979,2.5830751827784946,3.314158849767097,3.684005882404953,2.8434623635684275,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_confusion_freeform_Noise Recordings_Construction_Trucks_Unloading_SNR[0]dB_CLN-p092_emo_confusion_freeform.csv,GTCRN+SS_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB,16000,1.3224871158599854,7.02582597732544,0.6024059057235718,2.576812062944685,3.3229471224261897,3.664743090633576,2.841558849216877,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB_CLN-p092_emo_confusion_freeform.csv,GTCRN+SS_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB,16000,1.3224871158599854,7.02582597732544,0.6024059057235718,2.576812062944685,3.3229471224261897,3.664743090633576,2.841558849216877,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[0]dB_CLN-p092_emo_confusion_freeform.csv,Construction
p092_emo_confusion_sentences,BASELINE_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB,16000,1.26453959941864,-0.0184003598988056,0.4649150669574737,2.576535940170288,3.884979279231613,2.066306258257333,2.325490793186937,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB_CLN-p092_emo_confusion_sentences.csv,GTCRN_p092_emo_confusion_sentences_Noise Recordings_Inside Train_1_SNR[0]dB,16000,1.714613437652588,8.682638168334961,0.4867781102657318,2.778885841369629,2.415004860654654,3.067072418454249,1.995569976271188,GTCRN_NOIZEUS_EARS_metrics.csv_ENH-GTCRN_p092_emo_confusion_sentences_Noise Recordings_Inside Train_1_SNR[0]dB_CLN-p092_emo_confusion_sentences.csv,GTCRN+SS_p092_emo_confusion_sentences_Noise Recordings_Inside Flight_SNR[0]dB,16000,2.0340735912323,10.651249885559082,0.5416609644889832,3.0060596466064453,3.660927429748163,4.142450811441862,3.2718644747008643,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_confusion_sentences_Noise Recordings_Inside Flight_SNR[0]dB_CLN-p092_emo_confusion_sentences.csv,GTCRN+SS_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB,16000,2.0283422470092773,10.7698392868042,0.5436722040176392,2.9387431144714355,3.655759991478931,4.135701166783459,3.262275446183754,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB_CLN-p092_emo_confusion_sentences.csv,GTCRN+SS_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB,16000,2.0283422470092773,10.7698392868042,0.5436722040176392,2.9387431144714355,3.655759991478931,4.135701166783459,3.262275446183754,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[0]dB_CLN-p092_emo_confusion_sentences.csv,Flight
p092_emo_contentment_freeform,BASELINE_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[0]dB,16000,1.083949327468872,-0.0416160449385643,0.6818225979804993,2.519503286906651,4.020534196579666,2.239842060822542,2.6254075973701885,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[0]dB_CLN-p092_emo_contentment_freeform.csv,GTCRN_p092_emo_contentment_freeform_Noise Recordings_Inside Train_2_SNR[0]dB,16000,1.5512346029281616,7.4675726890563965,0.7634403705596924,3.461350577218192,3.1387051897049005,3.151726418654166,2.4540028561696445,GTCRN_NOIZEUS_EARS_metrics.csv_ENH-GTCRN_p092_emo_contentment_freeform_Noise Recordings_Inside Train_2_SNR[0]dB_CLN-p092_emo_contentment_freeform.csv,GTCRN+SS_p092_emo_contentment_freeform_Noise Recordings_Inside Train_1_SNR[0]dB,16000,1.4913171529769895,8.225687980651855,0.7404277920722961,3.250002520424979,3.205245683220443,3.231051830216476,2.5313249289781914,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_contentment_freeform_Noise Recordings_Inside Train_1_SNR[0]dB_CLN-p092_emo_contentment_freeform.csv,GTCRN+SS_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[0]dB,16000,1.5078736543655396,8.31209659576416,0.743773877620697,3.2773245743342807,3.318980038444784,3.2316270867980683,2.591573244988004,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[0]dB_CLN-p092_emo_contentment_freeform.csv,GTCRN+SS_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[0]dB,16000,1.5078736543655396,8.31209659576416,0.743773877620697,3.2773245743342807,3.318980038444784,3.2316270867980683,2.591573244988004,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[0]dB_CLN-p092_emo_contentment_freeform.csv,Train
p092_emo_contentment_sentences,BASELINE_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[0]dB,16000,1.1317602396011353,-0.0816923975944519,0.6974455118179321,2.8097381591796875,3.714573842708342,2.05258896800956,2.35759690814615,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[0]dB_CLN-p092_emo_contentment_sentences.csv,GTCRN_p092_emo_contentment_sentences_Noise Recordings_Inside Train_3_SNR[0]dB,16000,1.3623038530349731,7.560031890869141,0.708459734916687,3.3466105461120605,2.560915153928224,3.0835934758575503,2.165511771950779,GTCRN_NOIZEUS_EARS_metrics.csv_ENH-GTCRN_p092_emo_contentment_sentences_Noise Recordings_Inside Train_3_SNR[0]dB_CLN-p092_emo_contentment_sentences.csv,GTCRN+SS_p092_emo_contentment_sentences_Noise Recordings_Inside Train_2_SNR[0]dB,16000,1.4999327659606934,7.774385929107666,0.7077966928482056,3.148387670516968,2.821602254103771,3.716394681275071,2.5225524893343296,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_contentment_sentences_Noise Recordings_Inside Train_2_SNR[0]dB_CLN-p092_emo_contentment_sentences.csv,GTCRN+SS_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[0]dB,16000,1.4921891689300537,8.009679794311523,0.7056277990341187,3.189964532852173,3.0182756370084527,3.702508311112481,2.649512974482029,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[0]dB_CLN-p092_emo_contentment_sentences.csv,GTCRN+SS_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[0]dB,16000,1.4921891689300537,8.009679794311523,0.7056277990341187,3.189964532852173,3.0182756370084527,3.702508311112481,2.649512974482029,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[0]dB_CLN-p092_emo_contentment_sentences.csv,Train
p092_emo_cuteness_freeform,BASELINE_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[0]dB,16000,1.0543919801712036,-0.0065979063510894,0.6098783016204834,2.4675365447998048,4.035038257002379,1.824938917516616,2.2104295847633675,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[0]dB_CLN-p092_emo_cuteness_freeform.csv,GTCRN_p092_emo_cuteness_freeform_Noise Recordings_PC Fan Noise_SNR[0]dB,16000,1.3940534591674805,9.202142715454102,0.621211588382721,2.6287744522094725,3.310488682721491,4.239853899310786,2.968983245624561,GTCRN_NOIZEUS_EARS_metrics.csv_ENH-GTCRN_p092_emo_cuteness_freeform_Noise Recordings_PC Fan Noise_SNR[0]dB_CLN-p092_emo_cuteness_freeform.csv,GTCRN+SS_p092_emo_cuteness_freeform_Noise Recordings_Inside Train_3_SNR[0]dB,16000,1.1101685762405396,-0.3685469627380371,0.4528553485870361,2.6099300384521484,2.325901095755315,3.5382745846224366,2.059705583957617,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_cuteness_freeform_Noise Recordings_Inside Train_3_SNR[0]dB_CLN-p092_emo_cuteness_freeform.csv,GTCRN+SS_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[0]dB,16000,1.1166285276412964,-0.2904480695724487,0.4525156021118164,2.606367349624634,2.236312185035294,3.331192858795018,1.954109715070056,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[0]dB_CLN-p092_emo_cuteness_freeform.csv,GTCRN+SS_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[0]dB,16000,1.1166285276412964,-0.2904480695724487,0.4525156021118164,2.606367349624634,2.236312185035294,3.331192858795018,1.954109715070056,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[0]dB_CLN-p092_emo_cuteness_freeform.csv,Train
p092_emo_cuteness_sentences,BASELINE_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[0]dB,16000,1.0537874698638916,-0.0115127582103014,0.7150991559028625,2.63236927986145,4.207776179769511,2.126841317852291,2.6785633483590443,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[0]dB_CLN-p092_emo_cuteness_sentences.csv,GTCRN_p092_emo_cuteness_sentences_Noise Recordings_SSN_IEEE_SNR[0]dB,16000,1.24473774433136,6.1267499923706055,0.5727046728134155,2.6468461751937866,2.2971682819601247,2.742132875835869,1.9717959507545584,GTCRN_NOIZEUS_EARS_metrics.csv_ENH-GTCRN_p092_emo_cuteness_sentences_Noise Recordings_SSN_IEEE_SNR[0]dB_CLN-p092_emo_cuteness_sentences.csv,GTCRN+SS_p092_emo_cuteness_sentences_Noise Recordings_PC Fan Noise_SNR[0]dB,16000,1.6962051391601562,14.218268394470217,0.6936800479888916,2.548225522041321,3.565941348220428,3.5567819044697995,2.9952343139340654,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_cuteness_sentences_Noise Recordings_PC Fan Noise_SNR[0]dB_CLN-p092_emo_cuteness_sentences.csv,GTCRN+SS_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[0]dB,16000,1.6954946517944336,14.218120574951172,0.6938056945800781,2.5448933839797974,3.535851200575852,3.5790183112884195,2.984142140189995,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[0]dB_CLN-p092_emo_cuteness_sentences.csv,GTCRN+SS_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[0]dB,16000,1.6954946517944336,14.218120574951172,0.6938056945800781,2.5448933839797974,3.535851200575852,3.5790183112884195,2.984142140189995,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[0]dB_CLN-p092_emo_cuteness_sentences.csv,Stationary
p092_emo_desire_freeform,BASELINE_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[0]dB,16000,1.0442122220993042,-0.0063995826058089,0.6147343516349792,2.349114775657654,3.39141755687088,1.649771856695522,1.9300757897076828,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[0]dB_CLN-p092_emo_desire_freeform.csv,GTCRN_p092_emo_desire_freeform_Noise Recordings_Street Noise_SNR[0]dB,16000,1.2901976108551023,7.339945793151855,0.6629214882850647,2.787357529004415,2.0217940698517256,3.322846652526428,1.8380860484634445,GTCRN_NOIZEUS_EARS_metrics.csv_ENH-GTCRN_p092_emo_desire_freeform_Noise Recordings_Street Noise_SNR[0]dB_CLN-p092_emo_desire_freeform.csv,GTCRN+SS_p092_emo_desire_freeform_Noise Recordings_SSN_IEEE_SNR[0]dB,16000,1.2720746994018557,7.397169589996338,0.6528876423835754,2.89224906762441,2.1282739549041287,3.394603507262763,1.8831829671128584,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_desire_freeform_Noise Recordings_SSN_IEEE_SNR[0]dB_CLN-p092_emo_desire_freeform.csv,GTCRN+SS_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[0]dB,16000,1.2721097469329834,7.570534706115723,0.6518080234527588,2.9239027897516885,2.177941856502907,3.3586336302044937,1.9181637897607635,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[0]dB_CLN-p092_emo_desire_freeform.csv,GTCRN+SS_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[0]dB,16000,1.2721097469329834,7.570534706115723,0.6518080234527588,2.9239027897516885,2.177941856502907,3.3586336302044937,1.9181637897607635,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[0]dB_CLN-p092_emo_desire_freeform.csv,Stationary
p092_emo_desire_sentences,BASELINE_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[0]dB,16000,1.0998926162719729,-0.0665782988071441,0.6159903407096863,2.641629775365194,3.771779657406916,2.185449582215382,2.3812959672927456,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[0]dB_CLN-p092_emo_desire_sentences.csv,GTCRN_p092_emo_desire_sentences_Noise Recordings_Street Noise_downtown_SNR[0]dB,16000,1.4302194118499756,9.022323608398438,0.6663188338279724,3.015973488489786,3.5605460651668324,4.135604851668078,3.149955789215422,GTCRN_NOIZEUS_EARS_metrics.csv_ENH-GTCRN_p092_emo_desire_sentences_Noise Recordings_Street Noise_downtown_SNR[0]dB_CLN-p092_emo_desire_sentences.csv,GTCRN+SS_p092_emo_desire_sentences_Noise Recordings_Street Noise_SNR[0]dB,16000,1.4574506282806396,7.587090015411377,0.670628547668457,3.234978199005127,3.137341767823886,3.3482532784272743,2.564919288337016,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_desire_sentences_Noise Recordings_Street Noise_SNR[0]dB_CLN-p092_emo_desire_sentences.csv,GTCRN+SS_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[0]dB,16000,1.456620454788208,7.58377742767334,0.6705335378646851,3.2310129006703696,3.102678781654839,3.359063431002335,2.549427089279387,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[0]dB_CLN-p092_emo_desire_sentences.csv,GTCRN+SS_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[0]dB,16000,1.456620454788208,7.58377742767334,0.6705335378646851,3.2310129006703696,3.102678781654839,3.359063431002335,2.549427089279387,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[0]dB_CLN-p092_emo_desire_sentences.csv,Street
p092_emo_disappointment_freeform,BASELINE_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[0]dB,16000,1.131770372390747,-0.0159696452319622,0.6615259051322937,2.321887425013951,4.036687945890823,1.9342692632872296,2.403268490434048,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[0]dB_CLN-p092_emo_disappointment_freeform.csv,GTCRN_p092_emo_disappointment_freeform_Noise Recordings_Train1_SNR[0]dB,16000,1.339551568031311,8.442577362060547,0.7383167743682861,3.128882510321481,2.998414775975466,3.496552973688915,2.5046136879150787,GTCRN_NOIZEUS_EARS_metrics.csv_ENH-GTCRN_p092_emo_disappointment_freeform_Noise Recordings_Train1_SNR[0]dB_CLN-p092_emo_disappointment_freeform.csv,GTCRN+SS_p092_emo_disappointment_freeform_Noise Recordings_Street Noise_downtown_SNR[0]dB,16000,1.3150269985198977,6.564554691314697,0.677513062953949,3.2429069110325406,3.056620517633007,2.747230776955669,2.25035330082378,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_disappointment_freeform_Noise Recordings_Street Noise_downtown_SNR[0]dB_CLN-p092_emo_disappointment_freeform.csv,GTCRN+SS_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[0]dB,16000,1.3222750425338743,6.624783515930176,0.6811323165893555,3.2235782146453857,3.2501439374760204,2.7871067726773617,2.390943273359862,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[0]dB_CLN-p092_emo_disappointment_freeform.csv,GTCRN+SS_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[0]dB,16000,1.3222750425338743,6.624783515930176,0.6811323165893555,3.2235782146453857,3.2501439374760204,2.7871067726773617,2.390943273359862,GTCRN_SS_NOIZEUS_EARS_metrics.csv_ENH-GTCRN+SS_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[0]dB_CLN-p092_emo_disappointment_freeform.csv,Street
