clean_file,enhanced_file,sampling_rate,PESQ_Noisy,SI_SDR_Noisy,STOI_Noisy,DNSMOS_p808_mos_Noisy,DNSMOS_mos_sig_Noisy,DNSMOS_mos_bak_Noisy,DNSMOS_mos_ovr_Noisy,source_file,enhanced_file_mband_py_mel_avr0_8,sampling_rate_mband_py_mel_avr0_8,PESQ_mband_py_mel_avr0_8,SI_SDR_mband_py_mel_avr0_8,STOI_mband_py_mel_avr0_8,DNSMOS_p808_mos_mband_py_mel_avr0_8,DNSMOS_mos_sig_mband_py_mel_avr0_8,DNSMOS_mos_bak_mband_py_mel_avr0_8,DNSMOS_mos_ovr_mband_py_mel_avr0_8,source_file_mband_py_mel_avr0_8,enhanced_file_mband_py_mel_deltas_avr0,sampling_rate_mband_py_mel_deltas_avr0,PESQ_mband_py_mel_deltas_avr0,SI_SDR_mband_py_mel_deltas_avr0,STOI_mband_py_mel_deltas_avr0,DNSMOS_p808_mos_mband_py_mel_deltas_avr0,DNSMOS_mos_sig_mband_py_mel_deltas_avr0,DNSMOS_mos_bak_mband_py_mel_deltas_avr0,DNSMOS_mos_ovr_mband_py_mel_deltas_avr0,source_file_mband_py_mel_deltas_avr0,noise_category
p092_emo_adoration_freeform,BASELINE_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB,16000,1.2571046352386477,10.006136894226074,0.8183255195617676,2.9504959980646768,4.2819570604019965,2.5549878304179576,2.8716083228014333,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB_CLN-p092_emo_adoration_freeform.csv,mband_py_N6_mel_AVR0_8_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB,16000,1.5115280151367188,11.489282608032228,0.8208956122398376,3.1055766344070435,3.463565538413097,2.1781383502321727,2.18128921203099,mband_py_N6_mel_AVR0_8_metrics.csv_ENH-mband_py_N6_mel_AVR0_8_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB_CLN-p092_emo_adoration_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB,16000,1.601603865623474,11.253567695617676,0.8300553560256958,2.971739570299784,3.531630278852617,2.259342774191901,2.323332360643887,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB_CLN-p092_emo_adoration_freeform.csv,Babble
p092_emo_adoration_sentences,BASELINE_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB,16000,1.3636733293533323,10.001256942749023,0.7813839912414551,3.583858387810843,3.7513525593279295,2.988928388919516,2.810381780647412,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB_CLN-p092_emo_adoration_sentences.csv,mband_py_N6_mel_AVR0_8_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB,16000,1.7926430702209473,12.227192878723145,0.7817115783691406,3.446768488202776,3.4380597619896927,3.34492440209663,2.8001421208747805,mband_py_N6_mel_AVR0_8_metrics.csv_ENH-mband_py_N6_mel_AVR0_8_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB_CLN-p092_emo_adoration_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB,16000,1.7802252769470217,12.175421714782717,0.7784712314605713,3.5121439525059293,3.631067885313606,2.668687015050033,2.569565473169946,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB_CLN-p092_emo_adoration_sentences.csv,Car
p092_emo_amazement_freeform,BASELINE_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB,16000,1.2401374578475952,10.001498222351074,0.826603353023529,3.0409134796687534,4.046293895684923,2.1822543034817072,2.6393700481461635,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB_CLN-p092_emo_amazement_freeform.csv,mband_py_N6_mel_AVR0_8_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB,16000,1.6081666946411133,15.012441635131836,0.8335817456245422,2.9451743875231062,3.500328077877441,3.197272257664637,2.881402951301414,mband_py_N6_mel_AVR0_8_metrics.csv_ENH-mband_py_N6_mel_AVR0_8_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB_CLN-p092_emo_amazement_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB,16000,1.710327386856079,15.413286209106444,0.8363630771636963,2.9845260892595564,3.2200848335827112,2.9338324551382464,2.5727046177058064,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB_CLN-p092_emo_amazement_freeform.csv,Car
p092_emo_amazement_sentences,BASELINE_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB,16000,1.3679763078689575,10.004655838012695,0.7819167375564575,3.239153861999512,4.002170276515763,2.6752531186356165,2.8159870437754657,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB_CLN-p092_emo_amazement_sentences.csv,mband_py_N6_mel_AVR0_8_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB,16000,1.6319323778152466,12.831666946411133,0.7891178131103516,3.076699733734131,3.1813729383893192,2.7479463983283576,2.405779108349859,mband_py_N6_mel_AVR0_8_metrics.csv_ENH-mband_py_N6_mel_AVR0_8_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB_CLN-p092_emo_amazement_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB,16000,1.8141313791275024,13.818367004394531,0.7638946175575256,3.065717935562134,2.991618657492312,3.069375828990236,2.4742034610201817,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB_CLN-p092_emo_amazement_sentences.csv,Car
p092_emo_amusement_freeform,BASELINE_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB,16000,1.1469866037368774,9.995140075683594,0.7797783017158508,2.602789878845215,4.180889616215557,1.7466038265418464,2.334805237782782,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB_CLN-p092_emo_amusement_freeform.csv,mband_py_N6_mel_AVR0_8_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB,16000,1.2384896278381348,11.098939895629885,0.7499189376831055,2.726520538330078,3.2636694792792964,2.40716964775965,2.3556215929320103,mband_py_N6_mel_AVR0_8_metrics.csv_ENH-mband_py_N6_mel_AVR0_8_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB_CLN-p092_emo_amusement_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB,16000,1.2145622968673706,11.359498977661133,0.7816381454467773,2.555813431739807,3.243894491400204,1.862059527172122,1.941962147429953,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB_CLN-p092_emo_amusement_freeform.csv,Construction
p092_emo_amusement_sentences,BASELINE_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB,16000,1.190131425857544,9.986186981201172,0.8226237893104553,2.9148478507995605,4.17400989551109,2.0591351153692763,2.5909738184364994,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB_CLN-p092_emo_amusement_sentences.csv,mband_py_N6_mel_AVR0_8_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB,16000,1.5134248733520508,13.08395767211914,0.8196353316307068,2.8796821435292563,3.0954537559578097,2.402507329037982,2.243604269833711,mband_py_N6_mel_AVR0_8_metrics.csv_ENH-mband_py_N6_mel_AVR0_8_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB_CLN-p092_emo_amusement_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB,16000,1.4804582595825195,13.12232494354248,0.8174487352371216,2.832681576410929,3.189667714650652,2.206778878921993,2.182253562570088,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB_CLN-p092_emo_amusement_sentences.csv,Construction
p092_emo_anger_freeform,BASELINE_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB,16000,1.279777765274048,9.9937105178833,0.8684242963790894,2.6609279768807546,4.129354186479318,1.602348650511887,2.189126879153644,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB_CLN-p092_emo_anger_freeform.csv,mband_py_N6_mel_AVR0_8_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB,16000,1.3124514818191528,10.873661994934082,0.8626560568809509,2.361071552549089,3.6207046200594406,1.526924925827387,1.8718687431013432,mband_py_N6_mel_AVR0_8_metrics.csv_ENH-mband_py_N6_mel_AVR0_8_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB_CLN-p092_emo_anger_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB,16000,1.3316679000854492,12.006965637207031,0.8741959929466248,2.38185031073434,3.202573255084185,1.5855605380985711,1.7289310371542177,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB_CLN-p092_emo_anger_freeform.csv,Construction
p092_emo_anger_sentences,BASELINE_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB,16000,1.282923936843872,9.999710083007812,0.7816140651702881,2.755706139973232,3.9660502486584384,1.7629714484854435,2.183239011302744,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB_CLN-p092_emo_anger_sentences.csv,mband_py_N6_mel_AVR0_8_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB,16000,1.397733211517334,11.594772338867188,0.7824385762214661,2.272402627127512,2.8950698511412853,1.7392501742087492,1.7410461744947638,mband_py_N6_mel_AVR0_8_metrics.csv_ENH-mband_py_N6_mel_AVR0_8_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB_CLN-p092_emo_anger_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB,16000,1.3712846040725708,11.655750274658203,0.7802616953849792,2.318779400416783,2.759596614531636,1.7690109251086106,1.7089401526899866,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB_CLN-p092_emo_anger_sentences.csv,Construction
p092_emo_confusion_freeform,BASELINE_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB,16000,1.2665926218032837,10.00136947631836,0.7234839200973511,2.667322431291853,4.430448183459,2.1661660755807493,2.740858537799542,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB_CLN-p092_emo_confusion_freeform.csv,mband_py_N6_mel_AVR0_8_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB,16000,1.8470799922943115,14.002082824707031,0.7352114319801331,2.827782358442034,3.91296525199418,2.3996425892526325,2.641755890382355,mband_py_N6_mel_AVR0_8_metrics.csv_ENH-mband_py_N6_mel_AVR0_8_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB_CLN-p092_emo_confusion_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB,16000,1.840705156326294,13.767842292785645,0.7341465950012207,2.826195921216692,3.816985422433108,2.353898221633142,2.542540595158614,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB_CLN-p092_emo_confusion_freeform.csv,Construction
p092_emo_confusion_sentences,BASELINE_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB,16000,1.5674223899841309,9.998577117919922,0.5338023900985718,2.866163730621338,4.010786506507872,2.6840549493406387,2.808424258680362,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB_CLN-p092_emo_confusion_sentences.csv,mband_py_N6_mel_AVR0_8_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB,16000,1.719151735305786,12.353816032409668,0.5361148118972778,2.6983771324157715,3.472723409348036,3.701474532151933,2.9354493184007926,mband_py_N6_mel_AVR0_8_metrics.csv_ENH-mband_py_N6_mel_AVR0_8_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB_CLN-p092_emo_confusion_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB,16000,1.7612918615341189,12.612545013427734,0.5365723371505737,2.8342387676239014,3.400795817454191,3.319433208602348,2.8086652800477028,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB_CLN-p092_emo_confusion_sentences.csv,Flight
