clean_file,enhanced_file,sampling_rate,PESQ_Noisy,SI_SDR_Noisy,STOI_Noisy,DNSMOS_p808_mos_Noisy,DNSMOS_mos_sig_Noisy,DNSMOS_mos_bak_Noisy,DNSMOS_mos_ovr_Noisy,source_file,enhanced_file_mband_py_mel_avr1_future_frames,sampling_rate_mband_py_mel_avr1_future_frames,PESQ_mband_py_mel_avr1_future_frames,SI_SDR_mband_py_mel_avr1_future_frames,STOI_mband_py_mel_avr1_future_frames,DNSMOS_p808_mos_mband_py_mel_avr1_future_frames,DNSMOS_mos_sig_mband_py_mel_avr1_future_frames,DNSMOS_mos_bak_mband_py_mel_avr1_future_frames,DNSMOS_mos_ovr_mband_py_mel_avr1_future_frames,source_file_mband_py_mel_avr1_future_frames,enhanced_file_mband_py_mel_stream_avr1_og_wts_xmgasm,sampling_rate_mband_py_mel_stream_avr1_og_wts_xmgasm,PESQ_mband_py_mel_stream_avr1_og_wts_xmgasm,SI_SDR_mband_py_mel_stream_avr1_og_wts_xmgasm,STOI_mband_py_mel_stream_avr1_og_wts_xmgasm,DNSMOS_p808_mos_mband_py_mel_stream_avr1_og_wts_xmgasm,DNSMOS_mos_sig_mband_py_mel_stream_avr1_og_wts_xmgasm,DNSMOS_mos_bak_mband_py_mel_stream_avr1_og_wts_xmgasm,DNSMOS_mos_ovr_mband_py_mel_stream_avr1_og_wts_xmgasm,source_file_mband_py_mel_stream_avr1_og_wts_xmgasm,enhanced_file_mband_py_mel_circular_stream_avr1,sampling_rate_mband_py_mel_circular_stream_avr1,PESQ_mband_py_mel_circular_stream_avr1,SI_SDR_mband_py_mel_circular_stream_avr1,STOI_mband_py_mel_circular_stream_avr1,DNSMOS_p808_mos_mband_py_mel_circular_stream_avr1,DNSMOS_mos_sig_mband_py_mel_circular_stream_avr1,DNSMOS_mos_bak_mband_py_mel_circular_stream_avr1,DNSMOS_mos_ovr_mband_py_mel_circular_stream_avr1,source_file_mband_py_mel_circular_stream_avr1,enhanced_file_mband_py_mel_circular_stream_avr0,sampling_rate_mband_py_mel_circular_stream_avr0,PESQ_mband_py_mel_circular_stream_avr0,SI_SDR_mband_py_mel_circular_stream_avr0,STOI_mband_py_mel_circular_stream_avr0,DNSMOS_p808_mos_mband_py_mel_circular_stream_avr0,DNSMOS_mos_sig_mband_py_mel_circular_stream_avr0,DNSMOS_mos_bak_mband_py_mel_circular_stream_avr0,DNSMOS_mos_ovr_mband_py_mel_circular_stream_avr0,source_file_mband_py_mel_circular_stream_avr0,noise_category
p092_emo_adoration_freeform,BASELINE_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[15]dB,16000,1.5634794235229492,15.01064109802246,0.8713018894195557,3.0689138968785605,4.155390835388579,2.787855256258137,2.8794824091814046,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[15]dB_CLN-p092_emo_adoration_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[15]dB,16000,2.0143487453460693,13.871636390686035,0.8742468953132629,3.0637300411860147,3.9174513480677167,3.0017299843014853,2.8408489191171977,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[15]dB_CLN-p092_emo_adoration_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[15]dB,16000,2.0368638038635254,14.109734535217283,0.8719633221626282,3.239785472551981,4.204079125542797,2.957082176297544,3.0509862144360618,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[15]dB_CLN-p092_emo_adoration_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_adoration_freeform_Noise Recordings_Car Noise_60mph_SNR[15]dB,16000,2.195275068283081,14.600536346435549,0.9110515713691713,3.884767015775045,4.121914282527736,3.878175069831521,3.5127494717445225,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_adoration_freeform_Noise Recordings_Car Noise_60mph_SNR[15]dB_CLN-p092_emo_adoration_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_adoration_freeform_Noise Recordings_Car Noise_60mph_SNR[15]dB,16000,2.0954909324646,15.32827854156494,0.9096686840057372,3.797100027402242,3.682560734150957,4.073159723821966,3.290896002186644,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_adoration_freeform_Noise Recordings_Car Noise_60mph_SNR[15]dB_CLN-p092_emo_adoration_freeform.csv,Babble
p092_emo_adoration_sentences,BASELINE_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[15]dB,16000,1.726207256317139,14.995942115783691,0.8138108849525452,3.7006304945264543,3.8469260742028166,3.144992603296084,2.948101386431612,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[15]dB_CLN-p092_emo_adoration_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[15]dB,16000,2.171135187149048,13.211954116821287,0.8182303309440613,3.5914570604051863,3.906299300333448,3.5600295654142435,3.192490182949368,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[15]dB_CLN-p092_emo_adoration_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[15]dB,16000,2.1302638053894043,13.659767150878906,0.8168971538543701,3.770897626876831,4.057242450618178,3.826519843742312,3.461510748621027,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[15]dB_CLN-p092_emo_adoration_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_adoration_sentences_Noise Recordings_Car Noise_Idle Noise_40mph_SNR[15]dB,16000,2.257643222808838,13.8465576171875,0.8162187933921814,3.7791086605616977,4.344962898207294,3.931788128184942,3.7379110649802505,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_adoration_sentences_Noise Recordings_Car Noise_Idle Noise_40mph_SNR[15]dB_CLN-p092_emo_adoration_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_adoration_sentences_Noise Recordings_Car Noise_Idle Noise_40mph_SNR[15]dB,16000,2.2179739475250244,15.682821273803713,0.8026535511016846,3.611495086124965,4.017282666162003,3.759127833677711,3.4083019596409487,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_adoration_sentences_Noise Recordings_Car Noise_Idle Noise_40mph_SNR[15]dB_CLN-p092_emo_adoration_sentences.csv,Car
p092_emo_amazement_freeform,BASELINE_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[15]dB,16000,1.4986295700073242,14.999223709106444,0.8583069443702698,3.116313968385969,4.180243864205887,2.638625284868428,3.00139920051105,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[15]dB_CLN-p092_emo_amazement_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[15]dB,16000,2.089282512664795,15.408876419067385,0.8729081749916077,3.105394193104335,3.9133253130525856,3.323989635381771,3.1566777119336966,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[15]dB_CLN-p092_emo_amazement_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[15]dB,16000,2.065582036972046,16.143157958984375,0.8718065619468689,3.1580307143075124,3.8519809581833,3.2738261974540595,3.1191142259753453,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[15]dB_CLN-p092_emo_amazement_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_amazement_freeform_Noise Recordings_Car Noise_Idle Noise_60mph_SNR[15]dB,16000,1.9488375186920168,16.656808853149414,0.8694472908973694,3.09855808530535,3.744576178816468,3.331950132880796,3.082085642304374,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_amazement_freeform_Noise Recordings_Car Noise_Idle Noise_60mph_SNR[15]dB_CLN-p092_emo_amazement_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_amazement_freeform_Noise Recordings_Car Noise_Idle Noise_60mph_SNR[15]dB,16000,1.8343522548675537,18.24667358398437,0.8674538731575012,3.132271868841989,3.6154286078031688,3.4700197049925228,3.0477918014782555,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_amazement_freeform_Noise Recordings_Car Noise_Idle Noise_60mph_SNR[15]dB_CLN-p092_emo_amazement_freeform.csv,Car
p092_emo_amazement_sentences,BASELINE_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[15]dB,16000,1.678844690322876,14.994951248168944,0.8192914128303528,3.3719873428344727,3.932460247650793,2.6499314575843536,2.7888387515637496,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[15]dB_CLN-p092_emo_amazement_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[15]dB,16000,2.2257838249206543,14.887728691101074,0.8178843855857849,3.2978627681732178,3.884223761617446,4.2670046542142686,3.5914405033644736,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[15]dB_CLN-p092_emo_amazement_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[15]dB,16000,2.1574151515960693,15.143233299255373,0.8152669072151184,3.3439862728118896,3.852355656643964,3.966672808683016,3.4289126558228955,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[15]dB_CLN-p092_emo_amazement_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_amazement_sentences_Noise Recordings_Construction_Crane_Moving_SNR[15]dB,16000,1.7820205688476562,14.326762199401855,0.7851986885070801,2.8612184524536133,3.9267216690595736,3.2241042350310334,3.0948820120781684,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_amazement_sentences_Noise Recordings_Construction_Crane_Moving_SNR[15]dB_CLN-p092_emo_amazement_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_amazement_sentences_Noise Recordings_Construction_Crane_Moving_SNR[15]dB,16000,1.824527740478516,14.803032875061035,0.7785387635231018,2.8717634677886963,3.294593056405384,2.8222363323878783,2.4342498146462463,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_amazement_sentences_Noise Recordings_Construction_Crane_Moving_SNR[15]dB_CLN-p092_emo_amazement_sentences.csv,Car
p092_emo_amusement_freeform,BASELINE_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[15]dB,16000,1.3370215892791748,14.99629020690918,0.8249378204345703,2.880611181259156,3.8791449627845735,2.396861012190337,2.6567593961761133,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[15]dB_CLN-p092_emo_amusement_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[15]dB,16000,1.4248862266540527,12.942510604858398,0.8132601976394653,2.7426013946533203,4.009441176772205,2.393908104061325,2.62110503920766,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[15]dB_CLN-p092_emo_amusement_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[15]dB,16000,1.4624205827713013,13.470819473266602,0.8123443126678467,2.8238625526428223,3.9547086074564337,2.3429462679871054,2.5564561204951795,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[15]dB_CLN-p092_emo_amusement_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_amusement_freeform_Noise Recordings_Construction_Drilling_SNR[15]dB,16000,1.6824448108673096,15.58169937133789,0.787083625793457,2.720390558242798,3.102712301404165,2.124426434322662,2.089082091323502,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_amusement_freeform_Noise Recordings_Construction_Drilling_SNR[15]dB_CLN-p092_emo_amusement_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_amusement_freeform_Noise Recordings_Construction_Drilling_SNR[15]dB,16000,1.6030025482177734,17.92633056640625,0.7859962582588196,2.7278648614883423,3.484569270652959,2.0852043470736508,2.2526852843740244,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_amusement_freeform_Noise Recordings_Construction_Drilling_SNR[15]dB_CLN-p092_emo_amusement_freeform.csv,Construction
p092_emo_amusement_sentences,BASELINE_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[15]dB,16000,1.4479658603668213,14.996183395385742,0.8554961085319519,3.097969929377238,4.100521266624121,1.9927479644820345,2.4512737449250106,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[15]dB_CLN-p092_emo_amusement_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[15]dB,16000,1.9747107028961184,12.917672157287598,0.8691110014915466,3.140762726465861,3.523545213226557,2.7168587580493955,2.5682171119002954,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[15]dB_CLN-p092_emo_amusement_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[15]dB,16000,1.9276295900344849,13.811875343322754,0.8581005930900574,3.252638896306356,3.5802499944264308,2.535255691931199,2.572123274736297,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[15]dB_CLN-p092_emo_amusement_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_amusement_sentences_Noise Recordings_Construction_Jackhammer1_SNR[15]dB,16000,1.741528034210205,13.938920974731444,0.8723334074020386,3.2316389083862305,3.941699346204092,2.226431411935652,2.5560577599519068,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_amusement_sentences_Noise Recordings_Construction_Jackhammer1_SNR[15]dB_CLN-p092_emo_amusement_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_amusement_sentences_Noise Recordings_Construction_Jackhammer1_SNR[15]dB,16000,1.4868358373641968,14.292305946350098,0.8723936676979065,2.989341259002685,3.982345478925545,2.0048974826064643,2.457591054630252,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_amusement_sentences_Noise Recordings_Construction_Jackhammer1_SNR[15]dB_CLN-p092_emo_amusement_sentences.csv,Construction
p092_emo_anger_freeform,BASELINE_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[15]dB,16000,1.4828202724456787,15.00484561920166,0.9082394242286682,2.9644319329942976,3.992015242486993,1.8530137026609308,2.4323811049468387,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[15]dB_CLN-p092_emo_anger_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[15]dB,16000,1.869234085083008,13.165818214416504,0.9040850400924684,3.005737372807094,3.616536608819559,2.038506104051566,2.294103062132474,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[15]dB_CLN-p092_emo_anger_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[15]dB,16000,1.71775484085083,14.004268646240234,0.9027566313743592,2.8840854167938232,3.663136328956944,1.8709754341479068,2.1972500373472275,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[15]dB_CLN-p092_emo_anger_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_anger_freeform_Noise Recordings_Construction_Jackhammer2_SNR[15]dB,16000,1.6751465797424316,14.169682502746582,0.8903154134750366,2.557459626879011,2.872370997762832,1.8917026375701544,1.8106036707148607,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_anger_freeform_Noise Recordings_Construction_Jackhammer2_SNR[15]dB_CLN-p092_emo_anger_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_anger_freeform_Noise Recordings_Construction_Jackhammer2_SNR[15]dB,16000,1.5284743309020996,16.35679054260254,0.8730567097663879,2.608043943132673,2.8456249310409647,2.069511296431799,1.9100802397890249,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_anger_freeform_Noise Recordings_Construction_Jackhammer2_SNR[15]dB_CLN-p092_emo_anger_freeform.csv,Construction
p092_emo_anger_sentences,BASELINE_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[15]dB,16000,1.5804822444915771,14.99578857421875,0.8423253297805786,2.9314517634255544,3.933149681912652,1.7835295962569568,2.2410442400783657,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[15]dB_CLN-p092_emo_anger_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[15]dB,16000,1.9336897134780884,13.395750045776367,0.8689492344856262,2.728203194481986,3.015715681437914,1.99505027738466,1.9179021853537408,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[15]dB_CLN-p092_emo_anger_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[15]dB,16000,1.809970140457153,14.318140029907228,0.8643247485160828,2.578401633671352,3.2302876645362977,1.6967658832724808,1.8974486731682136,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[15]dB_CLN-p092_emo_anger_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_anger_sentences_Noise Recordings_Construction_Trucks_Unloading_SNR[15]dB,16000,2.185434103012085,15.216291427612305,0.8723435401916504,2.8309308120182584,3.900680718042401,2.313310335212305,2.639074009633362,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_anger_sentences_Noise Recordings_Construction_Trucks_Unloading_SNR[15]dB_CLN-p092_emo_anger_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_anger_sentences_Noise Recordings_Construction_Trucks_Unloading_SNR[15]dB,16000,2.107961654663086,17.980525970458984,0.8774648308753967,2.7212959017072404,3.629729948758994,2.2003427927880783,2.4278239731780045,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_anger_sentences_Noise Recordings_Construction_Trucks_Unloading_SNR[15]dB_CLN-p092_emo_anger_sentences.csv,Construction
p092_emo_confusion_freeform,BASELINE_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[15]dB,16000,1.6090238094329834,15.002815246582031,0.778795599937439,2.8831193106515065,4.262286540632302,2.237526789176855,2.697783717192152,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[15]dB_CLN-p092_emo_confusion_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[15]dB,16000,2.287339448928833,14.605329513549805,0.7676798105239868,2.890498331614903,4.2734092336234415,2.997439805643531,3.174161456390625,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[15]dB_CLN-p092_emo_confusion_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[15]dB,16000,2.3144450187683105,15.20513153076172,0.7688336372375488,3.0186969212123325,4.252194141744086,2.6839324231376414,2.985813930313224,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[15]dB_CLN-p092_emo_confusion_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_confusion_freeform_Noise Recordings_Inside Flight_SNR[15]dB,16000,1.9480774402618408,15.362167358398438,0.766030490398407,2.8997635500771657,4.430627821618093,3.269332102573585,3.3519769389952208,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_confusion_freeform_Noise Recordings_Inside Flight_SNR[15]dB_CLN-p092_emo_confusion_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_confusion_freeform_Noise Recordings_Inside Flight_SNR[15]dB,16000,1.871569395065308,16.446985244750977,0.7685374021530151,2.8621298926217213,4.315018642605421,3.0613847164507546,3.1774231864289946,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_confusion_freeform_Noise Recordings_Inside Flight_SNR[15]dB_CLN-p092_emo_confusion_freeform.csv,Construction
p092_emo_confusion_sentences,BASELINE_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[15]dB,16000,2.166724443435669,14.99530029296875,0.5553584694862366,3.020897626876831,3.758494894315275,2.895932734858884,2.8392521347649224,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[15]dB_CLN-p092_emo_confusion_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[15]dB,16000,2.2263317108154297,14.244528770446776,0.5820996165275574,2.863122940063477,4.192382153947944,4.294620808014782,3.786688831519144,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[15]dB_CLN-p092_emo_confusion_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[15]dB,16000,2.205672025680542,15.056591033935549,0.580654501914978,2.9367215633392334,3.976713667098541,4.079184033274366,3.5005811480627296,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[15]dB_CLN-p092_emo_confusion_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_confusion_sentences_Noise Recordings_Inside Train_1_SNR[15]dB,16000,2.2766385078430176,14.498027801513672,0.5797529816627502,3.1427035331726074,3.491703614071361,3.479142283189076,2.826161832355262,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_confusion_sentences_Noise Recordings_Inside Train_1_SNR[15]dB_CLN-p092_emo_confusion_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_confusion_sentences_Noise Recordings_Inside Train_1_SNR[15]dB,16000,2.17317795753479,14.925395011901855,0.5841617584228516,3.156344652175904,3.0805125953213186,3.514994767560592,2.5937994502250348,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_confusion_sentences_Noise Recordings_Inside Train_1_SNR[15]dB_CLN-p092_emo_confusion_sentences.csv,Flight
