clean_file,enhanced_file,sampling_rate,PESQ_Noisy,SI_SDR_Noisy,STOI_Noisy,DNSMOS_p808_mos_Noisy,DNSMOS_mos_sig_Noisy,DNSMOS_mos_bak_Noisy,DNSMOS_mos_ovr_Noisy,source_file,enhanced_file_mband_py_mel_avr1_future_frames,sampling_rate_mband_py_mel_avr1_future_frames,PESQ_mband_py_mel_avr1_future_frames,SI_SDR_mband_py_mel_avr1_future_frames,STOI_mband_py_mel_avr1_future_frames,DNSMOS_p808_mos_mband_py_mel_avr1_future_frames,DNSMOS_mos_sig_mband_py_mel_avr1_future_frames,DNSMOS_mos_bak_mband_py_mel_avr1_future_frames,DNSMOS_mos_ovr_mband_py_mel_avr1_future_frames,source_file_mband_py_mel_avr1_future_frames,enhanced_file_mband_py_mel_stream_avr1_cons_wts_xmgasm,sampling_rate_mband_py_mel_stream_avr1_cons_wts_xmgasm,PESQ_mband_py_mel_stream_avr1_cons_wts_xmgasm,SI_SDR_mband_py_mel_stream_avr1_cons_wts_xmgasm,STOI_mband_py_mel_stream_avr1_cons_wts_xmgasm,DNSMOS_p808_mos_mband_py_mel_stream_avr1_cons_wts_xmgasm,DNSMOS_mos_sig_mband_py_mel_stream_avr1_cons_wts_xmgasm,DNSMOS_mos_bak_mband_py_mel_stream_avr1_cons_wts_xmgasm,DNSMOS_mos_ovr_mband_py_mel_stream_avr1_cons_wts_xmgasm,source_file_mband_py_mel_stream_avr1_cons_wts_xmgasm,enhanced_file_mband_py_lin_stream_avr1_og_wts_xmgasm,sampling_rate_mband_py_lin_stream_avr1_og_wts_xmgasm,PESQ_mband_py_lin_stream_avr1_og_wts_xmgasm,SI_SDR_mband_py_lin_stream_avr1_og_wts_xmgasm,STOI_mband_py_lin_stream_avr1_og_wts_xmgasm,DNSMOS_p808_mos_mband_py_lin_stream_avr1_og_wts_xmgasm,DNSMOS_mos_sig_mband_py_lin_stream_avr1_og_wts_xmgasm,DNSMOS_mos_bak_mband_py_lin_stream_avr1_og_wts_xmgasm,DNSMOS_mos_ovr_mband_py_lin_stream_avr1_og_wts_xmgasm,source_file_mband_py_lin_stream_avr1_og_wts_xmgasm,enhanced_file_mband_py_lin_circular_stream_avr1,sampling_rate_mband_py_lin_circular_stream_avr1,PESQ_mband_py_lin_circular_stream_avr1,SI_SDR_mband_py_lin_circular_stream_avr1,STOI_mband_py_lin_circular_stream_avr1,DNSMOS_p808_mos_mband_py_lin_circular_stream_avr1,DNSMOS_mos_sig_mband_py_lin_circular_stream_avr1,DNSMOS_mos_bak_mband_py_lin_circular_stream_avr1,DNSMOS_mos_ovr_mband_py_lin_circular_stream_avr1,source_file_mband_py_lin_circular_stream_avr1,noise_category
p092_emo_adoration_freeform,BASELINE_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB,16000,1.2571046352386477,10.006136894226074,0.8183255195617676,2.9504959980646768,4.2819570604019965,2.5549878304179576,2.8716083228014333,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB_CLN-p092_emo_adoration_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB,16000,1.5983126163482666,9.343177795410156,0.8193877339363098,2.931989550590515,3.535648539741528,2.0130054540191176,2.06309409732766,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB_CLN-p092_emo_adoration_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB,16000,1.595932960510254,10.058096885681152,0.8130989670753479,3.1288817723592124,3.481624677941126,2.1339992283292983,2.141019982380401,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB_CLN-p092_emo_adoration_freeform.csv,mband_py_N6_lin_AVR1_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB,16000,1.602946162223816,11.49614715576172,0.8211418986320496,2.8136970599492392,3.820286770155543,2.3425827852519463,2.4691069981061005,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB_CLN-p092_emo_adoration_freeform.csv,mband_py_N6_lin_AVR1_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB,16000,1.5735127925872805,11.414030075073242,0.8198440074920654,2.881130496660868,3.7863676496723393,2.2912370773455297,2.4003697717472345,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_adoration_freeform_NOIZEUS_NOISE_DATASET_cafeteria_babble_SNR[10]dB_CLN-p092_emo_adoration_freeform.csv,Babble
p092_emo_adoration_sentences,BASELINE_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB,16000,1.3636733293533323,10.001256942749023,0.7813839912414551,3.583858387810843,3.7513525593279295,2.988928388919516,2.810381780647412,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB_CLN-p092_emo_adoration_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB,16000,1.857725739479065,11.491697311401367,0.7788509130477905,3.475722176688058,3.872286283088607,3.0629796453872595,2.9234376995223603,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB_CLN-p092_emo_adoration_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB,16000,1.79720139503479,11.15471649169922,0.7712178230285645,3.5651395320892334,3.927918776624205,3.1794375692820664,3.030691410668107,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB_CLN-p092_emo_adoration_sentences.csv,mband_py_N6_lin_AVR1_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB,16000,1.74495530128479,12.221574783325195,0.7810928225517273,3.566230228969029,3.8389522466139416,3.2772994617023667,3.0491406668655734,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB_CLN-p092_emo_adoration_sentences.csv,mband_py_N6_lin_AVR1_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB,16000,1.7534788846969604,12.060135841369627,0.780484676361084,3.5349943978445872,3.917692536133608,3.4060835996457106,3.131410412272725,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_adoration_sentences_NOIZEUS_NOISE_DATASET_Car Noise_60mph_SNR[10]dB_CLN-p092_emo_adoration_sentences.csv,Car
p092_emo_amazement_freeform,BASELINE_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB,16000,1.2401374578475952,10.001498222351074,0.826603353023529,3.0409134796687534,4.046293895684923,2.1822543034817072,2.6393700481461635,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB_CLN-p092_emo_amazement_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB,16000,1.7709084749221802,14.005531311035156,0.8417444825172424,2.8843344279697964,3.92861187620725,2.946879372299348,3.0196372014456854,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB_CLN-p092_emo_amazement_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB,16000,1.7078148126602173,13.719796180725098,0.8346099257469177,2.9826464653015137,3.717509723656528,2.9953228032213395,2.910051674191094,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB_CLN-p092_emo_amazement_freeform.csv,mband_py_N6_lin_AVR1_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB,16000,1.705689787864685,14.897589683532717,0.8312350511550903,2.957090786525181,3.698228324951661,2.8845510676091024,2.8284518612537144,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB_CLN-p092_emo_amazement_freeform.csv,mband_py_N6_lin_AVR1_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB,16000,1.7259117364883425,14.778546333312988,0.8311125040054321,3.002597979136876,3.638352061736681,3.083373366730925,2.873453766100213,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_amazement_freeform_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_40mph_SNR[10]dB_CLN-p092_emo_amazement_freeform.csv,Car
p092_emo_amazement_sentences,BASELINE_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB,16000,1.3679763078689575,10.004655838012695,0.7819167375564575,3.239153861999512,4.002170276515763,2.6752531186356165,2.8159870437754657,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB_CLN-p092_emo_amazement_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB,16000,1.9034723043441768,13.15391445159912,0.7741179466247559,3.1471874713897705,3.494038285290596,3.074241469093371,2.692155042445756,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB_CLN-p092_emo_amazement_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB,16000,1.859955072402954,12.733455657958984,0.7672346234321594,3.029528379440308,3.4009083727568723,2.772253874872093,2.5639086049981668,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB_CLN-p092_emo_amazement_sentences.csv,mband_py_N6_lin_AVR1_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB,16000,1.8113832473754885,13.733558654785156,0.7848865389823914,3.0677132606506348,3.5599336853269734,3.090463165597913,2.806950662906188,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB_CLN-p092_emo_amazement_sentences.csv,mband_py_N6_lin_AVR1_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB,16000,1.799888014793396,13.646632194519045,0.7858033180236816,3.2188682556152344,3.4020976777224403,3.716675057130287,2.949832381093112,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_amazement_sentences_NOIZEUS_NOISE_DATASET_Car Noise_Idle Noise_60mph_SNR[10]dB_CLN-p092_emo_amazement_sentences.csv,Car
p092_emo_amusement_freeform,BASELINE_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB,16000,1.1469866037368774,9.995140075683594,0.7797783017158508,2.602789878845215,4.180889616215557,1.7466038265418464,2.334805237782782,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB_CLN-p092_emo_amusement_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB,16000,1.2224056720733645,10.264623641967772,0.7717671990394592,2.485323905944824,3.436941633358656,2.0903525363596707,2.1465264919233986,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB_CLN-p092_emo_amusement_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB,16000,1.2329018115997314,10.235065460205078,0.7690021395683289,2.506310224533081,3.6226649010488328,2.119828576355168,2.313548055859946,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB_CLN-p092_emo_amusement_freeform.csv,mband_py_N6_lin_AVR1_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB,16000,1.2741681337356567,10.359003067016602,0.7839347124099731,2.457490921020508,3.791789541471813,2.122731499649043,2.3846332288254817,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB_CLN-p092_emo_amusement_freeform.csv,mband_py_N6_lin_AVR1_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB,16000,1.2632863521575928,10.372204780578612,0.7824481129646301,2.5508244037628174,3.765891543627476,2.213435006256165,2.385342402169825,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_amusement_freeform_NOIZEUS_NOISE_DATASET_Construction_Crane_Moving_SNR[10]dB_CLN-p092_emo_amusement_freeform.csv,Construction
p092_emo_amusement_sentences,BASELINE_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB,16000,1.190131425857544,9.986186981201172,0.8226237893104553,2.9148478507995605,4.17400989551109,2.0591351153692763,2.5909738184364994,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB_CLN-p092_emo_amusement_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB,16000,1.6824100017547607,11.53681755065918,0.8337236046791077,3.037196238835653,3.346405343369645,2.463997350921849,2.322398687737158,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB_CLN-p092_emo_amusement_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB,16000,1.6274808645248413,11.42877197265625,0.8242626786231995,3.012242158253988,3.749229201247016,2.451163974342877,2.572141396578918,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB_CLN-p092_emo_amusement_sentences.csv,mband_py_N6_lin_AVR1_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB,16000,1.5484628677368164,12.48889446258545,0.8272686004638672,3.0073113441467285,2.853463069819162,2.449700016272021,2.084955310362052,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB_CLN-p092_emo_amusement_sentences.csv,mband_py_N6_lin_AVR1_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB,16000,1.553817629814148,12.439632415771484,0.8264718651771545,3.0944791634877524,3.0684249169130804,2.5851648878000275,2.279412383114615,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_amusement_sentences_NOIZEUS_NOISE_DATASET_Construction_Drilling_SNR[10]dB_CLN-p092_emo_amusement_sentences.csv,Construction
p092_emo_anger_freeform,BASELINE_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB,16000,1.279777765274048,9.9937105178833,0.8684242963790894,2.6609279768807546,4.129354186479318,1.602348650511887,2.189126879153644,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB_CLN-p092_emo_anger_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB,16000,1.4902586936950684,10.717304229736328,0.8712560534477234,2.8614116396222795,2.653608637317523,1.741399378371575,1.5919537022647483,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB_CLN-p092_emo_anger_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB,16000,1.4297502040863037,10.687235832214355,0.8667829036712646,2.647443464824132,3.03062871665312,1.613448311532228,1.6650031688851652,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB_CLN-p092_emo_anger_freeform.csv,mband_py_N6_lin_AVR1_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB,16000,1.406663179397583,10.495677947998049,0.8689250946044922,2.544916084834508,4.028918971519153,1.6408637343110335,2.1081218546996943,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB_CLN-p092_emo_anger_freeform.csv,mband_py_N6_lin_AVR1_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB,16000,1.394142985343933,10.441917419433594,0.8699012398719788,2.590073278972081,3.881969870365378,1.6437628905548185,2.0675863497405884,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_anger_freeform_NOIZEUS_NOISE_DATASET_Construction_Jackhammer1_SNR[10]dB_CLN-p092_emo_anger_freeform.csv,Construction
p092_emo_anger_sentences,BASELINE_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB,16000,1.282923936843872,9.999710083007812,0.7816140651702881,2.755706139973232,3.9660502486584384,1.7629714484854435,2.183239011302744,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB_CLN-p092_emo_anger_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB,16000,1.6094856262207031,11.465980529785156,0.7975273728370667,2.725058283124651,3.2863183521942454,1.9154503106271417,2.009051624002682,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB_CLN-p092_emo_anger_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB,16000,1.4608309268951416,10.935873031616213,0.7816709876060486,2.624993324279785,3.0707172052438807,1.8319056528077264,1.9020556548566807,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB_CLN-p092_emo_anger_sentences.csv,mband_py_N6_lin_AVR1_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB,16000,1.4080811738967896,11.088379859924316,0.7793696522712708,2.494870526450021,2.852174394508974,1.850418353128769,1.7657862106571425,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB_CLN-p092_emo_anger_sentences.csv,mband_py_N6_lin_AVR1_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB,16000,1.4169394969940186,11.061511993408203,0.7787224650382996,2.46130531174796,2.847161953632314,1.884115574083013,1.7919476859206291,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_anger_sentences_NOIZEUS_NOISE_DATASET_Construction_Jackhammer2_SNR[10]dB_CLN-p092_emo_anger_sentences.csv,Construction
p092_emo_confusion_freeform,BASELINE_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB,16000,1.2665926218032837,10.00136947631836,0.7234839200973511,2.667322431291853,4.430448183459,2.1661660755807493,2.740858537799542,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB_CLN-p092_emo_confusion_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB,16000,1.836597681045532,12.783345222473145,0.7249241471290588,2.8331548145839145,4.117204699686629,2.7707846418326407,2.958399107038965,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB_CLN-p092_emo_confusion_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB,16000,1.871108055114746,12.649798393249512,0.7210740447044373,2.834433351244245,4.120463236827589,2.493875893432316,2.810955757983069,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB_CLN-p092_emo_confusion_freeform.csv,mband_py_N6_lin_AVR1_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB,16000,1.8294098377227783,13.536696434020996,0.7288292646408081,2.8788295813969205,4.192248984184131,2.42766406563386,2.8303739015925884,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB_CLN-p092_emo_confusion_freeform.csv,mband_py_N6_lin_AVR1_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB,16000,1.8389917612075808,13.503196716308594,0.7317491769790649,2.886312484741211,4.204640749862455,2.420669214564056,2.7667632498340256,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_confusion_freeform_NOIZEUS_NOISE_DATASET_Construction_Trucks_Unloading_SNR[10]dB_CLN-p092_emo_confusion_freeform.csv,Construction
p092_emo_confusion_sentences,BASELINE_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB,16000,1.5674223899841309,9.998577117919922,0.5338023900985718,2.866163730621338,4.010786506507872,2.6840549493406387,2.808424258680362,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB_CLN-p092_emo_confusion_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB,16000,1.809193730354309,12.404364585876465,0.5413047075271606,2.846325159072876,4.305744084741265,3.3941953312448647,3.400635913933828,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB_CLN-p092_emo_confusion_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB,16000,1.8095990419387813,12.408029556274414,0.5402321219444275,2.8871586322784424,4.079893551766121,3.669568078802728,3.38892287767065,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB_CLN-p092_emo_confusion_sentences.csv,mband_py_N6_lin_AVR1_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB,16000,1.7454020977020264,13.097127914428713,0.5466777682304382,2.9261693954467773,3.688589870316412,3.5866632152363915,3.033730472449121,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB_CLN-p092_emo_confusion_sentences.csv,mband_py_N6_lin_AVR1_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB,16000,1.7529501914978027,13.14238739013672,0.5429883599281311,2.914011001586914,3.953395873499999,3.9017758671862968,3.3751085866708257,mband_py_N6_lin_AVR1_metrics.csv_ENH-mband_py_N6_lin_AVR1_p092_emo_confusion_sentences_NOIZEUS_NOISE_DATASET_Inside Flight_SNR[10]dB_CLN-p092_emo_confusion_sentences.csv,Flight
